tt0154506,6000,48482,48482
tt0289992,38000000,19955598,38955598
tt0465580,38000000,31811527,48858618
tt4501244,38000000,60323786,118102725
tt2304933,38000000,34916787,109906372
tt0101761,38000000,34416893,34416893
tt4530422,38000000,21704844,41657844
tt1292566,38000000,46843513,112343513
tt0107211,38000000,106614059,266614059
tt0379786,39000000,25514517,40445129
tt0094898,39000000,128152301,288752301
tt0465602,39000000,12807139,27122238
tt0452694,39000000,63414846,101344412
tt1142977,39000000,35291068,81491068
tt5478478,39000000,29819114,35669017
tt0086393,39000000,59950623,59950623
tt1706620,39200000,4563650,86758912
tt0482571,40000000,53089891,109676311
tt0167404,40000000,293506292,672806292
tt0401792,40000000,74103820,158733820
tt1285016,40000000,96962694,224920315
tt0096874,40000000,119000002,335973020
tt1800241,40000000,150117807,251171807
tt2872732,40000000,126663600,458863600
tt2119532,40000000,67209615,180450918
tt0314331,40000000,59696144,244935382
tt0099088,40000000,88277583,246145853
tt8946378,40000000,165363234,309232797
tt1637688,40000000,37520095,173930596
tt4425200,40000000,92029184,173418558
tt0396269,40000000,209255921,288467645
tt2322441,40000000,166167230,569651467
tt1041829,40000000,163958031,317375031
tt0472043,40000000,50866635,120673227
tt3682448,40000000,72313754,165478348
tt2798920,40000000,32732301,43070915
tt1790885,40000000,95720716,132820716
tt1091191,40000000,125095601,154802912
tt0121164,40000000,53359111,118090836
tt0097757,40000000,111543479,274191153
tt1092026,40000000,37412945,97984015
tt3065204,40000000,102470008,320392818
tt1189340,40000000,58009200,86752352
tt1424381,40000000,52000688,127233108
tt0432283,40000000,21002919,46472606
tt1155056,40000000,71440011,91980359
tt0103874,40000000,82522790,215862692
tt0363988,40000000,48022900,92913171
tt0134119,40000000,81298265,128798265
tt2005151,40000000,43034523,86234523
tt2557490,40000000,43139300,87189756
tt1226229,40000000,60974475,91720255
tt0172493,40000000,28912646,48350205
tt1001508,40000000,93953653,178866158
tt1155076,40000000,176591618,359126022
tt0472399,40000000,29121498,76130093
tt0104691,40000000,75505856,75505856
tt0274166,40000000,28082366,160466000
tt0443274,40000000,72266306,152039882
tt0102138,40000000,70405498,205405498
tt0410297,40000000,52330111,114830111
tt0350258,40000000,75331600,123971376
tt3774114,40000000,21587519,37357216
tt2203939,40000000,83911193,196710396
tt0117913,40000000,108766007,152266007
tt2096672,40000000,86208010,169837010
tt0256380,40000000,70839203,141069860
tt1262416,40000000,38180928,97231420
tt2066051,40000000,96368160,195179299
tt3281548,40000000,108101214,216601214
tt0087182,40000000,30925690,30925690
tt0134273,40000000,36663315,96618699
tt0134084,40000000,89143175,161834276
tt2561572,40000000,90411453,111711453
tt1038919,40000000,67061228,136333522
tt1086772,40000000,46294610,127994610
tt0758730,40000000,41797066,130290885
tt0397065,40000000,32064800,68766121
tt0223897,40000000,33519628,55707411
tt1517260,40000000,26627201,63365859
tt1956620,40000000,38543473,126069509
tt1135503,40000000,94125426,129540522
tt0348836,40000000,59694580,141591324
tt1622979,40000000,42587643,157887643
tt0317198,40000000,40226215,265126918
tt0422720,40000000,15962471,60917189
tt0159273,40000000,58856790,91753202
tt0477302,40000000,31847881,55247881
tt0758766,40000000,50572589,145896422
tt1144884,40000000,66477700,186167139
tt1657507,40000000,36665854,71508440
tt0349205,40000000,138614544,190538630
tt0104694,40000000,107533928,132440069
tt0107206,40000000,102314823,176997168
tt0122718,40000000,54682547,54682547
tt0479997,40000000,24827228,91627228
tt2139881,40000000,30316271,53873809
tt0093428,40000000,51185897,51185897
tt0230838,40000000,25288103,65754228
tt0453562,40000000,95020213,97470701
tt4731136,40000000,8106986,26620002
tt2592614,40000000,26830068,312242626
tt0110074,40000000,2816518,2816518
tt0108525,40000000,48197805,48198564
tt3522806,40000000,21218403,125729635
tt6189022,40000000,69030436,146661977
tt0368933,40000000,95170481,134734481
tt1126618,40000000,31011732,60040976
tt0101393,40000000,77868585,152368585
tt1586265,40000000,41152203,84384002
tt1186367,40000000,38122883,61601280
tt0866439,40000000,46012734,106407672
tt6663582,40000000,33562069,75339459
tt0445990,40000000,57806952,58480828
tt0450345,40000000,23649127,38805380
tt0120177,40000000,54870175,87840042
tt0110989,40000000,38087756,38087756
tt0119978,40000000,45916769,45916769
tt1781769,40600000,12816367,68929150
tt0298203,41000000,116750901,242875078
tt0104257,41000000,141340178,243240178
tt0190138,41300000,57262492,106371651
tt1232829,42000000,138447667,201585328
tt0125439,42000000,116089678,363970211
tt2170439,42000000,54445357,107645357
tt1568338,42000000,18620000,47636031
tt0889583,42000000,60054530,138805831
tt1560220,42000000,73123082,122810399
tt0343135,42000000,88097164,178311729
tt0100507,42000000,40946358,119946358
tt0106918,42000000,158348367,270248367
tt1486185,42000000,37662162,90260376
tt1648179,42000000,45290318,73100172
tt4218572,42000000,42402632,75984700
tt0245674,42000000,41867960,68467960
tt0114558,42000000,7959291,7959291
tt0356618,42000000,67133509,117592831
tt2404463,43000000,159582188,229930771
tt0397101,43000000,47907715,93983911
tt0357277,43000000,24409722,56995646
tt0181536,43000000,51804714,80049764
tt3416532,43000000,3740823,47309313
tt3460252,44000000,54117416,155762510
tt2788710,44000000,6105175,11782625
tt0106977,44000000,183875760,368875760
tt2140479,44000000,86260045,155160045
tt0117665,44000000,53315285,165615285
tt0089880,44000000,150415432,300400432
tt1024648,44500000,136025503,232325503
tt0110357,45000000,422783777,968511805
tt0139654,45000000,76631907,104876233
tt0454848,45000000,88513495,186003591
tt1397280,45000000,139854287,376141306
tt0119528,45000000,181410615,302710615
tt0120611,45000000,70087718,131183530
tt0825232,45000000,93466502,175372502
tt0299658,45000000,170687518,306776732
tt0452608,45000000,36316032,76014335
tt1649419,45000000,19019882,198087212
tt0318627,45000000,51201453,129342769
tt0212346,45000000,106807667,212742720
tt0432021,45000000,50648679,147717833
tt0120630,45000000,106834564,224834564
tt3631112,45000000,75395035,173185859
tt1139328,45000000,15541549,60331447
tt0257106,45000000,71308997,141220678
tt0177789,45000000,71583916,90683916
tt0430105,45000000,74494381,92374674
tt1549920,45000000,12050299,48330757
tt5606664,45000000,31581712,72381712
tt1615065,45000000,47382068,82966152
tt1634122,45000000,8305970,160078586
tt0117731,45000000,92027888,146027888
tt0362120,45000000,90710620,178262620
tt0200550,45000000,60786269,113916474
tt0445922,45000000,24602291,29625761
tt0105112,45000000,83351587,178051587
tt0376136,45000000,13109815,30134958
tt0342258,45000000,24537621,50871113
tt0118615,45000000,65885767,136885767
tt4572514,45000000,31886361,52185751
tt1204342,45000000,88631237,165184237
tt0364045,45000000,32682342,65470529
tt0107798,45000000,100768056,195268056
tt0385307,45000000,48478006,101393569
tt0368709,45000000,26850426,52164016
tt1711525,45000000,54767494,114501299
tt0264472,45000000,66818548,94935764
tt0111255,45000000,57362582,170362582
tt0114436,45000000,20350754,20350754
tt0333780,45000000,90186328,124914842
tt1392214,46000000,61002302,122126687
tt0278504,46000000,67355513,113758770
tt0292506,46000000,52802140,101191884
tt0490215,46000000,7100177,23834809
tt0109813,46000000,130531208,341631208
tt0162650,46000000,70334258,107626125
tt0351977,46000000,46437717,57223890
tt2543164,47000000,100546139,203388186
tt0485947,47000000,3622,3559160
tt0115798,47000000,60240295,102825796
tt0307479,47000000,14973382,30002758
tt0106220,47000000,48919043,48919043
tt0097576,48000000,197171806,474310887
tt0298130,48000000,129128133,249348933
tt0258000,48000000,96397334,197079546
tt0181865,48000000,124115725,207515725
tt0949731,48000000,64506874,163403799
tt2446042,48000000,89256424,326479141
tt0102798,48000000,165493908,390493908
tt0306047,48000000,110003217,220673217
tt0250687,48000000,56618055,85498534
tt0230030,48000000,37886980,90383208
tt0155267,48000000,69305181,124305181
tt0120780,48000000,37562568,77745568
tt0035423,48000000,47121859,76019048
tt7401588,48000000,67363237,120556201
tt1823672,49000000,31569268,102811889
tt0103772,49000000,117727224,352927224
tt0267804,49000000,43905746,74005691
tt1240982,49900000,21596445,28013733
tt1637725,50000000,218815487,549368315
tt1570728,50000000,84351197,145051197
tt1210166,50000000,75605492,110206216
tt2294449,50000000,191719337,331333876
tt0408236,50000000,52898073,153383627
tt0119174,50000000,48323648,109423648
tt1650062,50000000,127004179,260095986
tt0399295,50000000,24149632,72617068
tt0103644,50000000,55473545,159814498
tt3799694,50000000,36261763,62788218
tt0119822,50000000,148478011,314178011
tt1197624,50000000,73357727,127944208
tt0203009,50000000,57386607,184935030
tt1259571,50000000,297816253,711025481
tt2024469,50000000,92168600,222809600
tt1343727,50000000,13414714,41037742
tt0116695,50000000,153952592,273552592
tt1211956,50000000,25135965,137328301
tt0163978,50000000,39785027,144056873
tt0448011,50000000,79957634,183658498
tt0462499,50000000,42754105,113244290
tt0384537,50000000,46982632,100605135
tt0251127,50000000,105813373,177502387
tt1605630,50000000,57011521,234989584
tt1428538,50000000,55703475,226349749
tt0401855,50000000,62318875,111476513
tt0371724,50000000,51085416,104478416
tt0362270,50000000,24020403,34808403
tt1872194,50000000,47119388,84419388
tt1229340,50000000,127352707,173649931
tt1489889,50000000,127440871,216972543
tt3532216,50000000,51342000,134866593
tt0280590,50000000,126293452,171269535
tt1389137,50000000,75624550,120081841
tt6294822,50000000,81903458,192938646
tt2180411,50000000,128002372,212902372
tt1034032,50000000,20534907,40828540
tt0120768,50000000,44547681,44547681
tt0365737,50000000,50824620,93974620
tt0114069,50000000,67659560,189859560
tt0112642,50000000,100328194,287928194
tt4172430,50000000,52853219,69411370
tt0118617,50000000,58406347,139804348
tt1131729,50000000,8017917,36348784
tt1528854,50000000,150357137,242786137
tt0367959,50000000,27670986,82169884
tt7959026,50000000,103804407,174804407
tt2199571,50000000,26461644,71561644
tt6343314,50000000,115715889,214215889
tt0300471,50000000,60476872,88323487
tt1502404,50000000,10721033,40909909
tt0099700,50000000,41482207,41482207
tt0377109,50000000,76231249,163995949
tt0963178,50000000,25450527,60253843
tt0174856,50000000,50699241,73956241
tt1212419,50000000,32746941,106956330
tt0115759,50000000,70770147,150270147
tt0250797,50000000,52775765,119137784
tt0356634,50000000,75369589,203172417
tt0112401,50000000,30303072,30303072
tt1206885,50000000,44819352,91490353
tt0377818,50000000,80270227,111069515
tt0109254,50000000,42614912,119208989
tt2274648,50000000,21903748,44665289
tt0371257,50000000,3626883,8483797
tt0427229,50000000,88715192,130224158
tt0378109,50000000,18801234,46117696
tt0119173,50000000,48169156,48169156
tt5294550,50000000,25113707,56996304
tt0462465,50000000,166003,7034698
tt0387877,50000000,22545080,49332692
tt0116225,50000000,25477365,25477365
tt1014763,50000000,1224330,12951093
tt0421054,50000000,10169202,22984628
tt2106361,50000000,47602194,161502194
tt1608290,50000000,28848693,56722693
tt2262227,50000000,50151543,99783556
tt4560436,50000000,36108758,66308758
tt1462041,50000000,21302340,39984400
tt2381941,50100000,53862963,158762963
tt1385826,50200000,62495645,127869379
tt0183505,51000000,90570999,149270999
tt0264464,52000000,164615351,352114312
tt0112641,52000000,42512375,116112375
tt1727824,52000000,216668042,906884690
tt0112384,52000000,173837933,355237933
tt0795421,52000000,144169664,609910134
tt0195685,52000000,125595205,256271286
tt0120863,52000000,36400491,98127436
tt1488555,52000000,37081475,75450437
tt0450232,52000000,36895141,65664721
tt0452594,52000000,118703275,205668210
tt0817230,52000000,110485654,216485654
tt1179034,52000000,24077427,52844496
tt0340163,52000000,34639939,77663556
tt0221027,53000000,52990775,83282296
tt1355683,53000000,62575678,99775678
tt0112740,53000000,91387195,157387195
tt0377471,53000000,56046979,95763716
tt0434409,54000000,70511035,132511035
tt0099674,54000000,66666062,136766062
tt0187738,54000000,82348319,155010032
tt0117218,54000000,128814019,273961019
tt0081573,54000000,108185706,108185706
tt0463034,54000000,75628110,130628903
tt0109830,55000000,330455270,678229452
tt7286456,55000000,335451311,1074251311
tt0454921,55000000,163566459,307127625
tt1535109,55000000,107100855,218791811
tt0455944,55000000,101530738,192330738
tt0212338,55000000,166244045,330444045
tt0381849,55000000,53606916,70016220
tt0814314,55000000,69951824,169748929
tt0824747,55000000,35739802,113398237
tt3402236,55000000,102826543,352789811
tt2719848,55000000,43482270,203427584
tt0328828,55000000,104565114,232722935
tt0111282,55000000,71567262,196567262
tt0122690,55000000,41616262,41616262
tt0114148,55000000,141579773,346079773
tt0078346,55000000,134451603,300451667
tt1279935,55000000,98711404,152263880
tt0408790,55000000,89707299,223387299
tt2554274,55000000,31090320,74679822
tt0184894,55000000,56937502,99274467
tt0120632,55000000,78685114,198685114
tt0146838,55000000,75530832,100230832
tt0104070,55000000,58422650,149022650
tt0865556,55000000,52075270,128792411
tt1109624,55000000,76271832,282374179
tt0098439,55000000,63408614,63408614
tt4465564,55000000,114581250,381545846
tt1396218,55000000,68224452,187361754
tt0252076,55000000,94011225,154906693
tt0839980,55000000,33479698,44004502
tt1126591,55000000,39440655,89519773
tt0119190,55000000,105263257,174463257
tt0113071,55000000,37600435,127600435
tt0414055,55000000,16383509,75782758
tt0131325,55000000,66384775,98625775
tt0163988,55000000,16797191,16797191
tt0970411,55000000,7873007,17929684
tt0185014,55000000,19393557,33426588
tt0395699,56000000,113086868,198636868
tt1598822,56000000,54544638,142044638
tt0344510,56600000,6524389,69424389
tt0118971,57000000,60944660,152944660
tt0106697,57000000,58055768,58055768
tt1071875,57000000,51774002,132563930
tt0236493,57000000,66845033,147845033
tt0116136,57000000,51367375,115267375
tt1431045,58000000,363070709,782612155
tt0268978,58000000,170742341,316791257
tt1245526,58000000,90380162,199006387
tt5442430,58000000,30234022,100541806
tt2234155,58000000,44672764,93492844
tt0425123,58000000,48318130,102854431
tt1051904,58000000,80080379,158260952
tt0120844,58000000,70187658,112587658
tt2179136,58800000,350126372,547426372
tt0268380,59000000,176387405,383257136
tt1213641,59000000,44936545,105697415
tt0120689,60000000,136801374,286801374
tt0120382,60000000,125618201,264118201
tt0126029,60000000,267665011,487769799
tt0113277,60000000,67436818,187436818
tt0258463,60000000,121661683,214034224
tt0362227,60000000,77872883,219100084
tt0446029,60000000,31524275,47664559
tt0317740,60000000,106128601,176070171
tt1490017,60000000,257760692,468060692
tt0790724,60000000,80070736,218340595
tt0110148,60000000,105264608,223664608
tt1598778,60000000,75658097,136515867
tt0181875,60000000,32534850,47383689
tt0368447,60000000,114197520,256697520
tt0113189,60000000,106429941,352194034
tt0396171,60000000,2223293,135039924
tt3263904,60000000,125070033,240797623
tt1464540,60000000,55100437,149878437
tt1321870,60000000,46000903,105200903
tt0327597,60000000,75286229,124596837
tt0370263,60000000,80282231,177427090
tt1220634,60000000,60128566,300228084
tt0119081,60000000,26673242,26673242
tt1057500,60000000,37491364,122426792
tt0822832,60000000,143153751,255743093
tt3300542,60000000,62524260,205754447
tt0335438,60000000,88237754,170268750
tt3393786,60000000,58697076,162146076
tt0277296,60000000,91047077,180630907
tt1538403,60000000,31165421,95396573
tt2446980,60000000,56451232,101134059
tt0253556,60000000,43061982,82150183
tt1648190,60000000,50701325,113231078
tt0149261,60000000,73648142,164648142
tt1205537,60000000,50577412,135503748
tt0120789,60000000,40584421,49805462
tt4302938,60000000,48023088,76249438
tt0822847,60000000,29137000,78309505
tt6266538,60000000,47836282,76073488
tt0373051,60000000,101704370,244232688
tt0419706,60000000,28212337,58072119
tt0313737,60000000,93354851,199043242
tt0119395,60000000,54930280,159330280
tt0338337,60000000,53790451,117248958
tt0218967,60000000,75793305,124745083
tt0120873,60000000,57167405,102367405
tt0298814,60000000,31186896,73498611
tt1623288,60000000,56003051,107139399
tt1045778,60000000,43337279,62357900
tt0138524,60000000,35327628,120801243
tt0313542,60000000,49443628,80154140
tt0116705,60000000,60592389,129832389
tt0879870,60000000,80574010,204594016
tt0408839,60000000,36787257,128453183
tt1034331,60000000,40081410,79498846
tt1559547,60000000,19452138,60052138
tt0289848,60000000,32130627,55003135
tt0290095,60000000,50547998,104391623
tt0120787,60000000,67638368,128038368
tt0099371,60000000,82670733,157920733
tt0164334,60000000,74078174,105178561
tt0952640,60000000,217326974,365352546
tt0253754,60000000,43254409,67336470
tt0494238,60000000,17303424,62803180
tt1374992,60000000,105095,22187813
tt0120749,60000000,32935289,93107289
tt0477051,60000000,95673607,159814490
tt3045616,60000000,7696134,47275695
tt0110216,60000000,36763355,108431355
tt0317303,60000000,104297061,164433867
tt2267998,61000000,167767189,369330363
tt0822854,61000000,47003582,95696996
tt1707386,61000000,148809770,441809770
tt4046784,61000000,81697192,312296056
tt1272878,61000000,75612460,131940411
tt0445934,61000000,118594548,145710347
tt3766354,62000000,102084362,190400157
tt0402022,62000000,25874337,53321673
tt0325805,62000000,36906460,65565672
tt4500922,62000000,58032443,288175335
tt0109444,62000000,122187717,215887717
tt0141926,62000000,77122415,127666415
tt0137523,63000000,37030102,101218804
tt0133093,63000000,171479930,465718588
tt0107290,63000000,404214720,1033758854
tt0295178,63000000,213307889,296938801
tt0095956,63000000,53715611,189015611
tt0416449,65000000,210614939,456068181
tt0443706,65000000,33080084,84785914
tt0369339,65000000,101005703,220926695
tt1231583,65000000,100539043,211780824
tt0113497,65000000,100499940,262821940
tt0100802,65000000,119412921,261317921
tt0120663,65000000,55691208,162242684
tt1645170,65000000,59650222,179379533
tt0838283,65000000,100468793,128107642
tt0443272,65000000,182207973,275293450
tt3079380,65000000,110825712,235666219
tt0128853,65000000,115821495,250821495
tt1596350,65000000,54760791,156491279
tt0183790,65000000,56569702,117487473
tt0359013,65000000,52411906,131977904
tt0380510,65000000,44114232,93621340
tt0458481,65000000,13757804,39407616
tt1809398,65000000,115637895,161459297
tt1855325,65000000,42345531,240159255
tt1000774,65000000,152647258,418765321
tt0406375,65000000,29258869,65079104
tt1418377,65000000,19075290,76801179
tt0469641,65000000,70278893,163247198
tt0304415,65000000,63860942,141337989
tt0181316,65000000,68518533,117758500
tt1234719,65000000,44806783,50950296
tt0186566,65000000,90464773,128884132
tt0116908,65000000,33447612,89456761
tt0130018,65000000,40002112,40002112
tt0167190,66000000,59623958,99378985
tt2369135,66000000,43577636,203277636
tt1568911,66000000,79884879,177584879
tt0137494,66000000,87704396,212404396
tt0120902,66000000,83898313,189176423
tt0462322,67000000,25037897,25422088
tt2713180,68000000,85817906,211822697
tt0259711,68000000,100618344,203388341
tt0215750,68000000,51401758,96976270
tt1325004,68000000,300531751,698491347
tt2637276,68000000,81476385,215863606
tt0272152,68000000,50338485,65001485
tt1298649,68000000,35353000,68267862
tt0227445,68000000,71107711,114252154
tt0164184,68000000,118907036,193921372
tt1389072,68000000,24449754,55003890
tt0285531,68000000,33715436,81240406
tt0120053,68000000,61363304,118063304
tt0132347,68000000,29762011,33461011
tt1323594,69000000,251513985,543113985
tt2873282,69000000,46874505,151572634
tt1469304,69000000,58060186,177856751
tt1611224,69000000,37519139,116471580
tt0427152,69000000,73026337,86855739
tt0361748,70000000,120540719,321455689
tt0120815,70000000,217049603,482349603
tt0319061,70000000,66809693,123218424
tt1068680,70000000,97690976,223241637
tt0099423,70000000,117540947,240247433
tt0328107,70000000,77911774,130834852
tt0386588,70000000,179495555,371594210
tt2302755,70000000,98925640,170270201
tt0486655,70000000,38634938,137515140
tt0102057,70000000,119654823,300854823
tt0758774,70000000,39394666,115900897
tt0408306,70000000,47403685,130982129
tt0116996,70000000,37771017,101371017
tt0207201,70000000,182811707,374111707
tt0096438,70000000,156452370,329803958
tt5164214,70000000,140218711,297718711
tt0829150,70000000,56280355,217124280
tt1217613,70000000,83552429,211819354
tt0295701,70000000,142109382,277448382
tt0129167,70000000,23159305,23180087
tt0096754,70000000,54461047,90000098
tt0435705,70000000,18211013,77621983
tt1496025,70000000,62321039,160112671
tt0120102,70000000,37957682,131457682
tt2177771,70000000,78031620,156706638
tt1448755,70000000,25124966,57084522
tt0106582,70000000,84049211,255000211
tt0431197,70000000,47536778,87019158
tt0120794,70000000,101413188,218613188
tt0293508,70000000,51268815,154648887
tt1078940,70000000,109204945,171844840
tt1027718,70000000,52474616,134748021
tt1482459,70000000,214030500,348840316
tt0452637,70000000,42285169,72785169
tt0364970,70000000,22532572,72109200
tt0163187,70000000,152257509,309460292
tt1232200,70000000,36931089,57719093
tt0406816,70000000,55011732,94973540
tt0346156,70000000,37762677,57947036
tt0150377,70000000,116741558,177841558
tt0770752,70000000,70231041,111231041
tt0120828,70000000,74339294,164839294
tt0443489,70000000,103365956,155430335
tt0133952,70000000,40981289,116672912
tt1186830,70000000,619423,39457342
tt0118998,71500000,144156605,294456605
tt0112573,72000000,75609945,213216216
tt0286106,72000000,227966634,408247917
tt0418763,72000000,62658220,97076152
tt0272020,72000000,18244060,27642707
tt0415306,72500000,148213377,163362095
tt0119567,73000000,229086679,618638999
tt0145681,73000000,66518655,151493655
tt1985949,73000000,107509366,352333929
tt0185183,73000000,21471685,29725663
tt0120832,73000000,55591409,103891409
tt2293640,74000000,336045770,1159443129
tt1670345,75000000,117723989,351723989
tt0120903,75000000,157299718,296339528
tt0116629,75000000,306169268,817400891
tt0372183,75000000,176241941,290835269
tt0217869,75000000,95011339,248118121
tt0351283,75000000,193595521,542063846
tt0493464,75000000,134508551,342463063
tt0343660,75000000,120908074,198520934
tt0117500,75000000,134069511,335062621
tt0462538,75000000,183135014,536414270
tt0453467,75000000,64038616,180557550
tt0118880,75000000,101117573,224012234
tt1638355,75000000,45445109,107045109
tt6146586,75000000,171015687,326709727
tt0985699,75000000,83077833,201545517
tt0118583,75000000,47795658,161376069
tt0305224,75000000,135645823,195745823
tt2709768,75000000,368384330,875457937
tt0307453,75000000,160861908,374583879
tt0120647,75000000,140464664,349464664
tt1253864,75000000,83504017,226904017
tt0120188,75000000,60652036,107752036
tt3062096,75000000,34343574,220021259
tt0471042,75000000,78046570,152930623
tt0358082,75000000,128200012,262511490
tt3470600,75000000,270395425,634154922
tt0277434,75000000,78122718,115374915
tt0427327,75000000,118871849,203552922
tt1201167,75000000,51855045,71585235
tt0314353,75000000,43734876,86468162
tt0472062,75000000,66661095,119483446
tt1509767,75000000,20374484,132274484
tt0110478,75000000,101631272,183031272
tt0115433,75000000,136189294,320689294
tt0385880,75000000,73661010,141861243
tt0118883,75000000,75982834,136982834
tt0386140,75000000,46464023,142400065
tt1103153,75000000,47059963,98159963
tt6911608,75000000,120634935,399906661
tt1336608,75000000,38518613,59418613
tt0120791,75000000,46732881,46732881
tt4575576,75000000,99215042,197744377
tt0219965,75000000,41575141,67631903
tt0206634,76000000,35552383,70595464
tt1690953,76000000,368065385,970766005
tt0322259,76000000,127154901,236350661
tt1392170,78000000,408010692,694394724
tt0289765,78000000,93149898,209196298
tt0287978,78000000,102543518,179179718
tt0311429,78000000,66465204,179265204
tt1985966,78000000,119793567,274325949
tt7349950,79000000,211593228,473093228
tt0159365,79000000,95636509,173013509
tt1397514,79000000,103860290,335260290
tt0810913,79000000,74158157,149673788
tt1130884,80000000,128012934,294804195
tt1411697,80000000,254464305,586764305
tt0120616,80000000,155385488,415933406
tt0117060,80000000,180981856,457731198
tt0119094,80000000,112276146,245676146
tt1320253,80000000,103068524,274470394
tt1037705,80000000,94835059,157107755
tt0103776,80000000,162902340,266903053
tt0438097,80000000,195330621,667094506
tt0290002,80000000,279261160,522657936
tt0257044,80000000,104454762,181001478
tt1375670,80000000,162001186,271457301
tt1564367,80000000,103028109,214945591
tt0425061,80000000,130319208,230685453
tt1059786,80000000,101440743,178767383
tt0986263,80000000,38577772,122444772
