tt0154506,6000,48482,48482
tt0275847,80000000,145794338,273144151
tt0970416,80000000,79366978,233093859
tt0117705,80000000,90418342,230418342
tt0327084,80000000,155019340,339795890
tt0122933,80000000,106885658,176885658
tt2191701,80000000,133668525,246984278
tt0257076,80000000,116934650,207725639
tt4116284,80000000,175750384,311950384
tt0251075,80000000,38345494,98376292
tt0268695,80000000,56832494,123729176
tt0117438,80000000,136492681,309492681
tt0337741,80000000,124728738,265328738
tt3469046,80000000,264624300,1034799409
tt2510894,80000000,169700110,474800000
tt0368008,80000000,65955630,96105910
tt0120184,80000000,37020277,37020277
tt0373926,80000000,72708161,162944923
tt1226273,80000000,43313890,81126522
tt0960731,80000000,110101975,212874864
tt0119137,80000000,92977226,177977226
tt0383216,80000000,82226474,164115897
tt0371246,80000000,42726869,55470154
tt1219342,80000000,55675313,140073390
tt0427392,80000000,15074191,40170558
tt0171363,80000000,91411151,177311151
tt0120738,80000000,69117629,136159423
tt0119925,80000000,17626234,17626234
tt0116040,80000000,33023469,159212469
tt0166813,80000000,73280117,122563539
tt0369436,80000000,120146040,164112721
tt2025690,80000000,27569558,52099090
tt2802144,81000000,128261724,414351546
tt0315327,81000000,242829261,484592874
tt0978764,82000000,36392502,89792502
tt0398165,82000000,158119460,191466556
tt0125664,82000000,34607430,47434430
tt0216216,82000000,34604280,96085477
tt0389860,82500000,137355633,240685326
tt1485796,84000000,174340174,435086403
tt1821694,84000000,53262560,148075565
tt0267913,84000000,153294164,275650703
tt7713068,84500000,84158461,201858461
tt0240772,85000000,183417150,450717150
tt1840309,85000000,150947895,288885818
tt0496806,85000000,117154724,311312624
tt0489099,85000000,80172128,225132113
tt1013752,85000000,155064265,360364265
tt0411477,85000000,75986503,168319243
tt0457939,85000000,63224849,205841885
tt0463985,85000000,62514415,158964610
tt0837562,85000000,148313048,358375603
tt1599348,85000000,126373434,208076205
tt0119282,85000000,99112101,252712101
tt0118571,85000000,172956409,315156409
tt0461770,85000000,127807262,340487652
tt0762107,85000000,120059556,187134117
tt3640424,85000000,40098064,119520023
tt0397535,85000000,57490508,162242962
tt0107362,85000000,50016394,137298489
tt0451079,85000000,154529439,298572799
tt0120889,85000000,55382927,55382927
tt0327850,85000000,47726342,80981914
tt0185431,85000000,39464775,58292295
tt1230414,85000000,112735375,219103655
tt0400717,85000000,85105259,200811689
tt1293847,85000000,44898413,346118277
tt1667353,85000000,64935167,183018522
tt3794354,85000000,146066470,306766470
tt0233469,85000000,40077257,78382433
tt0374536,85000000,63313159,131426169
tt0151137,85000000,14276317,66976317
tt0212985,87000000,165092268,351692268
tt0329575,87000000,120277854,148336445
tt0352248,88000000,61649911,108539911
tt2120120,88000000,78747585,244874809
tt0355295,88000000,37916267,105316267
tt3829266,88000000,51024708,160542134
tt0407887,90000000,132384315,291465034
tt0988045,90000000,209028679,524028679
tt0120363,90000000,245852179,497374776
tt0162222,90000000,233632142,429632142
tt7131622,90000000,142502728,374343626
tt0119654,90000000,250690539,589390539
tt1568346,90000000,102515793,232617430
tt0112864,90000000,100012499,366236538
tt4633694,90000000,190241310,375540831
tt2283362,90000000,404540171,962102237
tt0359950,90000000,58236838,188133322
tt0187078,90000000,101648571,237202299
tt0118884,90000000,100920329,171120329
tt0120762,90000000,120620254,304320254
tt3110958,90000000,65075540,334897606
tt0120660,90000000,111549836,250849789
tt1080016,90000000,196573705,886686817
tt0119643,90000000,44619100,142940100
tt1436562,90000000,143619809,483866518
tt0266915,90000000,226164286,347325802
tt0960144,90000000,100018837,204313400
tt2935510,90000000,50188370,127461872
tt2404435,90000000,93432655,162360636
tt4776998,90000000,8224288,12448676
tt2333784,90000000,39322544,214657577
tt0140352,90000000,29089912,60289912
tt0120784,90000000,81526121,161626121
tt0418689,90000000,33602376,65900249
tt1502397,90000000,204417855,424617855
tt0113492,90000000,34693481,113493481
tt1854564,90000000,68559554,199850315
tt0129290,90000000,135026902,202292902
tt0816462,90000000,21295021,63523283
tt1618442,90000000,27367660,146936910
tt0416236,90000000,71195053,164170327
tt0120461,90000000,49323468,122823468
tt0317705,92000000,261441092,631606713
tt0942385,92000000,110515313,195702811
tt0265086,92000000,108638745,172989651
tt1606378,92000000,67349198,304654182
tt0117998,92000000,241721524,494471524
tt0120737,93000000,315544750,887934303
tt1318514,93000000,176760185,481800873
tt0119116,93000000,63820180,264029966
tt0163025,93000000,181171875,368780809
tt0160127,93000000,125305545,264105545
tt0167260,94000000,377845905,1142271098
tt0167261,94000000,342551365,951227416
tt0266543,94000000,380843261,940350086
tt1365519,94000000,58250803,274650803
tt8579674,95000000,159227644,384857224
tt1667889,95000000,161321843,877244782
tt0814255,95000000,88768303,226497209
tt0120746,95000000,94095523,250288523
tt1661199,95000000,201151353,542351353
tt0325703,95000000,65660196,160099222
tt1790886,95000000,86907746,104907746
tt0164052,95000000,73209340,190213455
tt0138749,95000000,50863742,76432727
tt1121096,95000000,17223265,114178613
tt3315342,97000000,226277068,619021436
tt2316204,97000000,74262031,240891763
tt1950186,97600000,117624357,225508210
tt0209163,98000000,202019785,443280904
tt1853728,100000000,162805434,425368238
tt0993846,100000000,116900694,392000694
tt1454468,100000000,274092705,723192705
tt0295297,100000000,262450136,879569371
tt5013056,100000000,189740665,526949403
tt0450259,100000000,57377916,171720398
tt0217505,100000000,77812000,193772504
tt0765429,100000000,130164645,269755430
tt1270797,100000000,213515506,856085151
tt0162661,100000000,101071502,206071502
tt0120667,100000000,154696080,333535934
tt0360486,100000000,75976178,230884728
tt0368891,100000000,173008894,347512318
tt1764651,100000000,85028192,314975955
tt0212720,100000000,78616689,235926552
tt1152836,100000000,97104620,214104620
tt0448115,100000000,140371656,365971656
tt1386588,100000000,119219978,170458922
tt0112462,100000000,184069126,336567531
tt1243957,100000000,67631157,278780441
tt1234721,100000000,58607007,242688965
tt2209764,100000000,23022309,103039258
tt0133152,100000000,180011740,362211740
tt0844471,100000000,124870275,243006126
tt1111422,100000000,65452312,150166126
tt0477080,100000000,81562942,167805466
tt0120917,100000000,89302687,169327687
tt0366548,100000000,198000317,384336108
tt1267297,100000000,72688614,244819862
tt0116583,100000000,100138851,325338851
tt0369441,100000000,110332737,204681899
tt0947810,100000000,35053660,154711438
tt0449010,100000000,75030163,250425512
tt1390411,100000000,25020758,93920758
tt0161081,100000000,155464351,291420351
tt0327554,100000000,40202379,82102379
tt0182789,100000000,58223861,87423861
tt1921064,100000000,23219748,117831631
tt0970866,100000000,148438600,310650585
tt0146675,100000000,66889043,211989043
tt0116213,100000000,101295562,242295562
tt1571234,100000000,15951040,83672673
tt3717490,100000000,85364450,142337240
tt0386117,100000000,77233467,100140096
tt0848537,100000000,107518682,268426634
tt0317648,100000000,67303450,108040622
tt1261945,100000000,95347692,290745055
tt0183523,100000000,60883407,110983407
tt0423294,100000000,58867694,152005713
tt0316396,100000000,48462608,121975011
tt0457400,100000000,49438370,68777554
tt4532826,100000000,30824628,86493046
tt0103064,102000000,205881154,520884847
tt0181689,102000000,132072926,358372926
tt1371111,102000000,27108272,130482868
tt0244244,102000000,69772969,147080413
tt0172495,103000000,187705427,465361176
tt1951261,103000000,112200072,362000072
tt2357291,103000000,131538435,498781117
tt4649466,104000000,100234838,410902662
tt1343092,105000000,144840419,353641895
tt0120201,105000000,54814377,121214377
tt0296572,105000000,57761012,115900534
tt0120587,105000000,90757863,171757863
tt0443649,105000000,94784201,269784201
tt0780521,105000000,104400899,267045765
tt0248667,107000000,58203105,87812729
tt3659388,108000000,228433663,630161890
tt0440963,110000000,227471070,444100035
tt0290334,110000000,214949694,407711549
tt5463162,110000000,324591735,785794179
tt0356910,110000000,186336279,487287646
tt0337978,110000000,134529403,388156011
tt0349903,110000000,125544280,362744280
tt1355644,110000000,100014699,303144152
tt0338751,110000000,102610330,213719942
tt0477347,110000000,250863268,574480841
tt0433035,110000000,85468508,299268508
tt0944835,110000000,118311368,293503354
tt1253863,110000000,106580051,337580051
tt0187393,110000000,113330342,215294342
tt0429493,110000000,77222099,177238796
tt1731141,110000000,61737191,125544024
tt0259324,110000000,115802596,228738393
tt1324999,110000000,281287133,712205856
tt2908446,110000000,130179072,297002527
tt2126355,110000000,155190832,473990832
tt1219827,110000000,40563557,169801921
tt0120347,110000000,125304276,333011068
tt1935859,110000000,87242834,296482446
tt1860357,110000000,61433527,121790373
tt3410834,110000000,66184051,179246868
tt2283336,110000000,80001807,253890701
tt0343737,110000000,59952835,100266865
tt0327437,110000000,24008137,72178895
tt0472181,110000000,142614158,563749323
tt1320261,112000000,42779261,237382724
tt0121766,113000000,380270577,868390560
tt0329774,113000000,26873932,71022693
tt0198781,115000000,289916256,578981070
tt0120915,115000000,474544677,1027082707
tt0121765,115000000,310676740,653779970
tt1535108,115000000,93050117,286140700
tt0111503,115000000,146282411,378882411
tt0146316,115000000,131168070,274703340
tt0266987,115000000,62362560,143049560
tt2381991,115000000,48390190,164989338
tt0245562,115000000,40914068,77628265
tt0118928,116000000,67127760,178127760
tt1013743,117000000,76423035,261989769
tt0454876,120000000,124987023,609016565
tt0343818,120000000,144801023,353133898
tt1483013,120000000,89107235,286168572
tt1430132,120000000,132556852,414828246
tt0317219,120000000,244082982,461991867
tt0120623,120000000,162798565,363258859
tt1673434,120000000,292324737,829746820
tt4196776,120000000,162434410,415484914
tt0349683,120000000,51882244,203567857
tt0990407,120000000,98780042,227817248
tt1502712,120000000,56117548,167882881
tt2231461,120000000,101028233,428028233
tt0305357,120000000,100830111,259175788
tt0230011,120000000,84056472,186053725
tt1981128,120000000,33700160,221600160
tt0811080,120000000,43945766,93945766
tt0170016,123000000,260044825,345141403
tt1201607,125000000,381409310,1342166497
tt0241527,125000000,318087620,1001985848
tt1515091,125000000,186848418,543848418
tt0319262,125000000,186740799,552639571
tt1951265,125000000,337135885,755356711
tt0382625,125000000,217536138,760006945
tt1596343,125000000,209837675,626137675
tt0120755,125000000,215409889,546388108
tt1194173,125000000,113203870,276144750
tt0800320,125000000,163214888,493214993
tt1959490,125000000,101200044,359200044
tt1386703,125000000,58877969,198467168
tt0118688,125000000,107353792,238235915
tt1291150,125000000,191204754,485004754
tt2094766,125000000,54647948,240697856
tt2345759,125000000,80227895,409231607
tt7975244,125000000,316831246,796575993
tt3874544,125000000,175003033,527965936
tt5758778,125000000,68420120,305858384
tt1679335,125000000,153707064,346864462
tt0399201,126000000,35818913,162949164
tt2692250,127000000,113746621,363204635
tt0328880,128000000,85336277,250397798
tt2386490,129000000,160799505,521800153
tt1951264,130000000,424668047,865011746
tt1446714,130000000,126477084,403354469
tt0478970,130000000,180202163,519311965
tt0304141,130000000,249975996,796158319
tt0409459,130000000,107509799,185382813
tt0441773,130000000,215434591,631746197
tt0320661,130000000,47398413,218122627
tt0486576,130000000,131921738,301913131
tt0172156,130000000,138608444,273339556
tt1001526,130000000,148415853,321885765
tt0465234,130000000,219964115,459242249
tt0120855,130000000,171091819,448191819
tt1815862,130000000,60522097,243611982
tt0120685,130000000,136314294,379014294
tt1583421,130000000,122523060,375740705
tt4779682,130000000,145443742,530259473
tt0448694,130000000,149260504,554987477
tt0455824,130000000,49554002,211787511
tt0790736,130000000,33618855,78324220
tt0318649,130000000,68671925,119240351
tt5028340,130000000,171958438,349545966
tt0407304,132000000,234280354,603873119
tt1911658,132000000,83850911,373515621
tt0164912,133000000,140035367,300135367
tt1663202,135000000,183637894,532950503
tt1192628,135000000,123477607,245724603
tt0983193,135000000,77591831,373993951
tt0481499,135000000,187168425,587204668
tt0143145,135000000,126943684,361832400
tt4701182,135000000,127195589,467989645
tt0430357,135000000,63450470,164231296
tt2224026,135000000,177397510,386041607
tt3949660,135000000,82051601,245623848
tt1860353,135000000,83028128,282570682
tt0286716,137000000,132177234,245285165
tt0173840,137000000,32131830,85131830
tt1025100,138000000,48546770,173469516
tt0145487,139000000,407022860,825025036
tt0325980,140000000,305413918,654264015
tt0371746,140000000,319034126,585796247
tt0458339,140000000,176654505,370569774
tt0325710,140000000,111127263,454627263
tt0120591,140000000,201578182,553709788
tt0120912,140000000,193735288,445135288
tt0213149,140000000,198542554,449220945
tt0339291,140000000,118634549,211468235
tt1528100,140000000,65014513,268175631
tt0177971,140000000,182618434,328718434
tt0122151,140000000,130444603,285444603
tt0293564,140000000,140125968,258097122
tt2404233,140000000,31153464,150680864
tt0133240,140000000,38176783,110041363
tt3691740,140000000,55483770,195243411
tt0246460,142000000,160942139,431971116
tt1289401,144000000,128350574,229147509
tt1229238,145000000,209397903,694713380
tt1646971,145000000,177002924,621537519
tt1277953,145000000,216391482,746921274
tt1446192,145000000,103412758,306941670
tt0859163,145000000,102491776,403449830
tt2267968,145000000,143528619,521170825
tt0864835,145000000,111506430,275698039
tt0451279,149000000,412563408,821847012
tt0424095,149000000,64665672,178281554
tt0372784,150000000,206852432,373654966
tt1392190,150000000,154058340,375225175
tt0800369,150000000,181030624,449326618
tt0480249,150000000,256393010,585410052
tt0382932,150000000,206445654,623726085
tt0418279,150000000,319246193,709709780
tt0421715,150000000,127509326,335802786
tt0796366,150000000,257730019,385680446
tt0381061,150000000,167445960,616501619
tt0369610,150000000,652270625,1670401444
tt2294629,150000000,400738009,1280803353
tt0330373,150000000,290417905,896381256
tt0234215,150000000,281576461,741847890
tt0373889,150000000,292353413,942133343
tt0458525,150000000,179883157,373062864
tt1856101,150000000,92054159,259239658
tt0242653,150000000,139313948,427344064
tt0448157,150000000,227946274,629443428
tt0800080,150000000,134806913,264770996
tt2948356,150000000,341268248,1023789075
tt0367594,150000000,206459076,474968763
tt0298148,150000000,441226247,928760770
tt2381249,150000000,195042377,682716636
tt0317919,150000000,134029801,398479497
tt0970179,150000000,73864507,185770160
tt0808151,150000000,133375846,485930816
tt3521164,150000000,248757044,643347400
tt1302011,150000000,165249063,665692281
tt1077368,150000000,79727149,245527149
tt3450958,150000000,146880162,490719763
tt2334879,150000000,73103784,205366737
tt0479952,150000000,180010950,603900354
tt0311113,150000000,93927920,211622535
tt0397892,150000000,114053579,309979994
tt1646987,150000000,83670083,301970083
tt1078912,150000000,177243721,413106170
tt0442933,150000000,82280579,196393745
tt0963966,150000000,63150991,215283742
tt0938283,150000000,131772187,319713881
tt0389790,150000000,126631277,293514336
tt5884052,150000000,144105346,433005346
tt4520988,150000000,477373578,1450026933
tt2034800,150000000,45540830,334933831
tt2557478,150000000,59874525,290930148
tt0780653,150000000,61979680,139789765
tt0396555,150000000,97822171,169333034
tt0371606,150000000,135386665,314432837
tt1340138,155000000,89760956,440603537
tt0346491,155000000,34297191,167298192
tt0980970,155000000,104386950,415686217
tt1375666,160000000,292576195,869784991
tt1270798,160000000,146408305,352616690
tt4154664,160000000,426829839,1128276090
tt0831387,160000000,200676069,524976069
tt1905041,160000000,238679850,788680968
tt1477834,160000000,335061807,1148485886
tt6320628,160000000,390532085,1131927996
tt1951266,160000000,281723902,658344137
tt0413267,160000000,322719944,813367380
tt2771200,160000000,504481165,1264064380
tt0338526,160000000,120177084,300157638
tt0803096,160000000,47365290,439048914
tt0120657,160000000,32698899,61698899
tt0409182,160000000,60674817,181674817
tt0120179,160000000,48608066,164508066
tt5095030,162000000,216648740,622674139
tt0409847,163000000,100240551,174822325
tt0816692,165000000,188020017,696742056
tt0892769,165000000,217581231,494878759
tt1211837,165000000,232641920,677718395
tt2245084,165000000,222527828,657868146
tt1772341,165000000,189422889,471222889
tt0892791,165000000,238736787,752600867
tt0338348,165000000,187224490,313500433
tt1628841,165000000,103144286,389681935
tt2015381,170000000,333176600,772791156
tt1843866,170000000,259766572,714421503
tt1981115,170000000,206362140,644783140
tt2103281,170000000,208545589,710644566
tt1104001,170000000,172062763,400062763
tt1735898,170000000,155332381,396592829
tt4881806,170000000,417719760,1331958159
tt0437086,170000000,85710210,404852543
tt0120891,170000000,113804681,222104681
tt3741700,170000000,110500138,386600138
tt2567026,170000000,77041381,299457024
tt3861390,170000000,114766307,353284621
tt1049413,175000000,293004164,735099082
tt2096673,175000000,356921711,858071350
tt1386697,175000000,325100054,746846894
tt2250912,175000000,334201140,880166924
tt0332452,175000000,133378256,497409852
tt1677720,175000000,137690172,582893671
tt2380307,175000000,209726015,807083670
tt3040964,175000000,364001123,966552003
tt1046173,175000000,150201498,302469017
tt1972591,175000000,39175066,148675066
tt0114898,175000000,88246220,264218220
tt0892782,175000000,198351526,381509870
tt1335975,175000000,38362475,151783839
tt0413099,175000000,100462298,174440724
tt5848272,175000000,201091711,529323962
tt3606752,175000000,152901115,383930656
tt1617661,176000000,47387723,183887723
tt2239822,177200000,41189488,225874228
tt1631867,178000000,100206256,370541256
tt3385516,178000000,155442489,543934105
tt4912910,178000000,220159104,791120426
tt0910970,180000000,223808164,521311860
tt0903624,180000000,303003568,1017003568
tt3501632,180000000,315058289,853979142
tt3183660,180000000,234037575,814038508
tt0363771,180000000,291710957,745013115
tt1587310,180000000,241410378,758411648
tt0385752,180000000,70107728,372234864
tt0918940,180000000,126643061,356700357
tt6139732,183000000,355559216,1050693953
tt0468569,185000000,535234033,1005455211
tt0367882,185000000,317101119,790653942
tt1217209,185000000,237283207,538983207
tt3731562,185000000,168052812,566652812
tt2660888,185000000,158848340,343471816
tt6450804,185000000,62253077,261119292
tt4777008,185000000,113929605,491730089
tt0816711,190000000,202359711,540007876
tt1663662,190000000,101802906,411002906
tt1408101,190000000,228778661,467365246
tt2820852,190000000,353007020,1515048151
tt1964418,190000000,93436322,209035668
tt1399103,195000000,352390543,1123794079
tt1351685,195000000,65187603,197687603
tt0120338,200000000,659363944,2195169869
tt1300854,200000000,409013994,1214811252
tt0435761,200000000,415004880,1066969703
tt1228705,200000000,312433331,623933331
tt1877832,200000000,233921534,746045700
tt1074638,200000000,304360277,1108561013
tt1825683,200000000,700426566,1347280838
tt3896198,200000000,389813101,863756051
tt3748528,200000000,532177324,1056057720
tt0316654,200000000,373585825,788976453
tt1872181,200000000,202853933,708982323
tt0830515,200000000,168368427,589580482
tt1055369,200000000,402111870,836303693
tt1014759,200000000,334191110,1025467110
tt0181852,200000000,150371112,433371112
tt1190080,200000000,166112167,791217826
tt0438488,200000000,125322469,371353001
tt1453405,200000000,268492764,743559607
tt0473075,200000000,90759676,336365676
tt1133985,200000000,116601172,219851172
tt0955308,200000000,105269730,321669741
tt3606756,200000000,608581744,1242805359
tt2277860,200000000,486295561,1028570889
tt4123430,200000000,159555901,654855901
tt1979376,200000000,434038008,1073394593
tt6806448,200000000,173956935,759056935
tt1216475,200000000,191452396,559852396
tt6565702,200000000,65845974,252442974
tt1979388,200000000,123087120,332207671
tt1067106,200000000,137855863,325286646
tt0360717,207000000,218080025,562363449
tt1440129,209000000,65422625,303025485
tt0376994,210000000,234362462,460435291
tt2109248,210000000,245439076,1104054072
tt1210819,215000000,89302115,260502115
tt1623205,215000000,234911825,493311825
tt3371366,217000000,130168683,605425157
tt0848228,220000000,623357910,1518814206
tt0770828,225000000,291045518,668045518
tt0383574,225000000,423315812,1066179725
tt1170358,225000000,258366855,958366855
tt1409024,225000000,179020854,624026776
tt0499448,225000000,141621490,419665568
tt0948470,230000000,262030663,757930663
tt1790809,230000000,172558876,794878815
tt0499549,237000000,760507625,2790439092
tt2488496,245000000,936662225,2068224036
tt2379713,245000000,200074609,880674609
tt1345836,250000000,448139099,1081133191
tt2395427,250000000,459005868,1402808753
tt3498820,250000000,408084349,1153332120
tt2975590,250000000,330360194,873637528
tt1298650,250000000,241071802,1045713802
tt2310332,250000000,255119788,956019788
tt0417741,250000000,302305431,934408366
tt0401729,250000000,73078100,284139100
tt4630562,250000000,226008385,1236005118
tt0413300,258000000,336530303,894983373
tt0398286,260000000,200821936,592461732
tt6105098,260000000,543638043,1656963790
tt0348150,270000000,200081192,391081192
tt2527338,275000000,515202542,1074144248
tt3778644,275000000,213767512,392924807
tt0449088,300000000,309420425,960996492
tt0974015,300000000,229024295,681871991
tt2527336,317000000,620181382,1332540187
tt4154756,321000000,678815482,2048359754
tt4154796,356000000,858373000,2797800564
tt0317248,593728,7564459,30680793
tt0123755,289682,501818,565727
tt0385004,15659009,11050094,92863945
tt0082096,18561941,11487676,11487676
tt0130827,2030212,7267585,7267585
tt0017136,3480364,1236166,1349711
tt0125659,2528934,370720,377967
tt1189073,11372150,3185812,33678406
tt0369702,11372150,2104923,43731621
tt0414852,13646580,1200216,11169386
tt3312830,13987744,2703296,23459358
tt0363163,15390000,5509040,92181574
tt1924396,15390000,100035,20919703
tt1467304,1710000,181467,325113
tt1571222,17100000,5704709,30519436
tt2053425,17556000,2062027,25807712
tt1859650,19380000,16685867,73244881
tt0338095,2508000,3681066,6291958
tt0113247,2952600,280859,280859
tt0464141,3876000,7161284,78638987
tt3464902,4560000,9077245,15456717
tt5726616,4560000,18095701,41887595
tt2278871,4560000,2199787,19465835
tt1216487,4560000,7638241,67153225
tt1343097,4560000,5190196,44276335
tt0421082,5130000,872252,8159508
tt0301357,5472000,4064200,79316957
tt0441909,8493000,12899867,85585177
tt1034314,8550000,122082,10109659
tt0387898,9120000,3647381,16197824
tt2358891,10488000,2852400,24663082
tt1675434,10830000,10198820,426588510
tt0110413,19840720,19501238,19552639
tt0101700,4140672,1794187,1794187
tt0053472,69011,363031,378503
tt0100263,8626400,5017971,5017971
tt0087884,1568700,2181987,2206121
tt0864761,18225000,13848978,43343384
tt0117951,2025000,16491080,16593356
tt0480025,2025000,329379,8481254
tt0986233,2025000,154084,3185113
tt0926084,202500000,296347721,976952911
tt1340800,27000000,24149393,81244605
tt0071853,309926,1827696,1938877
tt0093389,31050000,43984230,43993508
tt0765443,33750000,17266000,56107312
tt0448134,35100000,3675753,34806360
tt0087803,4050000,8430492,8430492
tt1687901,4050000,209696,6879667
tt0435625,4725000,26024456,57130027
tt1716772,4725000,36000,88823111
tt0286499,4725214,32543449,76585828
tt0365748,5400000,13542874,30081497
tt0375912,5400000,2339957,11850214
tt0097937,810000,14743391,14743391
tt0208092,8100000,30328156,83557872
tt1655420,8640000,14600347,35057696
tt0425112,10800000,23637265,80743363
tt0120735,1296000,3753929,3753929
tt0436697,13230000,56441711,123384128
tt4849438,32500000,20186659,254158390
tt2082197,3900000,2804874,4490134
tt1187043,7150000,6532874,60262836
tt1562872,7150000,3108485,5192743
tt5074352,9100000,12391761,303723636
tt0091605,17553120,7153487,7153487
tt0094625,9570000,553171,1863460
tt0047478,1087500,318649,322773
tt0119698,20880000,4845631,169785629
tt0851578,2610000,882267,944915
tt5311514,3219000,5017246,358922706
tt0113568,5220000,515905,515905
tt0097814,6960000,1004057,10150365
tt5700672,8500000,2129768,92754562
tt4016934,8500000,2006788,37767206
tt0468492,10383175,2201923,89433436
tt0451094,3570000,211667,23834149
tt1740707,2189000,253444,5341098
tt1614989,3333000,1200010,18962444
tt0069293,14000,22168,134788
tt0079944,84000,292049,303815
