tt0012349,8.2,8.5,8.4,8.3,8.3
tt0013442,7.9,8.2,7.8,7.9,8.1
tt0015864,8.1,8,8.2,8.1,8.2
tt0017136,8.1,8.3,8.3,8.2,8.3
tt0017925,8,8,8.1,8.1,8.2
tt0021749,8.3,8.5,8.6,8.5,8.5
tt0021884,7.8,7.7,7.7,7.7,8.1
tt0022100,8.1,8,8.3,8.3,8.4
tt0024216,7.8,7.9,7.8,7.8,8.1
tt0025316,8,7.9,8.1,8,8.1
tt0027977,8.4,8.2,8.6,8.5,8.5
tt0029583,7.6,7.2,7.5,7.5,7.9
tt0031381,8.1,8,8.3,8.1,8.2
tt0031679,8,7.7,8.1,8.1,8.2
tt0032138,8,7.9,7.8,8,8.4
tt0032455,7.8,7.6,7.8,7.7,7.8
tt0032551,7.9,7.8,7.9,8,8.3
tt0032553,8.3,8.2,8.5,8.4,8.4
tt0032904,8,7.5,7.8,7.8,8.1
tt0032910,7.5,7.5,7.4,7.4,7.7
tt0032976,8,7.9,8.1,8,8.2
tt0033467,8.1,8.7,8.3,8.2,8.4
tt0033563,7.3,7.1,7.2,7.2,7.4
tt0033870,8,8.1,7.8,7.9,8.3
tt0034492,7.4,7.1,7.3,7.2,7.6
tt0034583,8.4,8.3,8.4,8.4,8.6
tt0035423,6.6,5.4,6.6,6.3,6.4
tt0036613,8,8.1,7.9,7.9,8.1
tt0036775,8.1,8.1,8.3,8.2,8.4
tt0038355,7.9,7.4,7.8,7.8,8.2
tt0038650,8.5,8.8,8.7,8.5,8.7
tt0038787,7.9,7.7,7.9,7.9,8.1
tt0040522,8.1,8.5,8.3,8.3,8.3
tt0040746,8,7.8,8.1,8,7.8
tt0040897,8,7.8,8.2,8.1,8.3
tt0041959,8.1,8,8.1,8.1,8.3
tt0042192,8.1,7.4,8.2,8.1,8.4
tt0042332,7.4,7.1,7.2,7.2,7.4
tt0042876,8.1,8.1,8.2,8.2,8.3
tt0043014,8.2,8.7,8.4,8.4,8.5
tt0043265,7.8,8,7.5,7.5,8.1
tt0043274,7.5,7.3,7.4,7.4,7.3
tt0043456,7.8,8,7.7,7.6,7.9
tt0044079,7.9,7.8,7.9,7.9,8.1
tt0044081,8,7.9,8,7.9,8
tt0044706,7.9,7.6,7.8,7.9,8.2
tt0044741,8,8.3,8.4,8.3,8.3
tt0045152,8.2,8.3,8.4,8.2,8.3
tt0046183,7.4,7.1,7.3,7.3,7.3
tt0046250,8.1,8,8.1,8,8
tt0046911,7.9,7.2,8.1,8.1,8
tt0046912,8.1,8,8.3,8.2,8
tt0047296,8.1,7.8,8.2,8.1,8.2
tt0047396,8.4,8.7,8.5,8.4,8.5
tt0047478,8.4,8.9,8.6,8.6,8.7
tt0048280,7.4,7.1,7.3,7.3,7.5
tt0048424,7.9,8.5,8,7.9,8.1
tt0048545,7.8,7.5,7.8,7.6,7.7
tt0048728,7.5,7.6,7.4,7.3,7.5
tt0049406,7.9,7.6,8,8,7.9
tt0049730,7.9,8.4,7.9,7.8,8.1
tt0049833,7.9,8,7.8,7.8,8
tt0050083,8.8,9.1,9.1,8.9,8.7
tt0050212,8.1,8.1,8.2,8.1,8.2
tt0050825,8.2,8.7,8.5,8.4,8.4
tt0050976,8.1,8.3,8.2,8.1,8.1
tt0050986,8,8.5,8.3,8.1,8.1
tt0051201,8.2,8.3,8.6,8.4,8.4
tt0052311,7.9,8.4,8,7.9,8.1
tt0052357,8.2,8.7,8.3,8.3,8.3
tt0052618,8,8,8.1,8,8.2
tt0053125,8.2,8.3,8.2,8.2,8.5
tt0053198,8,8.1,8.2,8,8
tt0053285,7.4,7,7.2,7.2,7.4
tt0053291,8.2,8.3,8.3,8.1,8.3
tt0053472,7.9,7.8,7.9,7.8,7.7
tt0053604,8.1,8.2,8.4,8.2,8.2
tt0053779,8,8.5,8.2,7.9,7.9
tt0054047,7.8,7.5,7.6,7.6,7.9
tt0054215,8.4,8.7,8.6,8.5,8.5
tt0054331,7.9,7.8,7.9,7.8,8
tt0054698,7.8,7.6,7.8,7.6,7.6
tt0054997,8,7.9,7.9,7.9,8
tt0055031,8.1,7.3,8.3,8.2,8.2
tt0055254,7.3,7.3,7.3,7.2,7.3
tt0055614,7.6,7.4,7.5,7.3,7.9
tt0055630,8,8.3,8.2,8.2,8.2
tt0055928,7.3,7.4,7.3,7.2,7.3
tt0056172,8.1,8.4,8.3,8.2,8.4
tt0056193,7.6,7.4,7.6,7.5,7.6
tt0056217,8,7.8,8.1,8,8.2
tt0056218,7.9,7.5,7.9,7.8,8
tt0056592,8.2,8.1,8.2,8.2,8.5
tt0056801,8,9,8.2,7.9,7.9
tt0056869,7.7,7.9,7.5,7.6,7.9
tt0056923,8,7.9,8,7.9,7.9
tt0057012,8.3,8.4,8.4,8.4,8.3
tt0057076,7.5,7.8,7.4,7.3,7.5
tt0057115,8.2,8.3,8.2,8.2,8.3
tt0057546,7.3,7,7.1,7.3,7
tt0058150,7.8,8.2,7.7,7.6,7.8
tt0058331,7.9,7.7,7.7,7.8,7.9
tt0058385,7.9,7.5,7.7,7.7,8
tt0058461,8,7.8,8,8,7.9
tt0059113,8,8.2,8,7.9,8.1
tt0059578,8.2,8.4,8.4,8.3,8.1
tt0059742,8.1,7.9,8,7.9,8.1
tt0059800,7.1,7,7,6.9,7.1
tt0060196,8.7,9.1,8.9,8.8,8.7
tt0060827,8,8.2,8.3,8,7.8
tt0061184,7.9,8.8,8.1,7.9,8
tt0061418,7.8,7.9,7.8,7.7,7.8
tt0061512,8.1,7.6,8.1,8.1,8.2
tt0061578,7.8,7.4,7.8,7.7,7.8
tt0061722,8,8,8.1,7.9,7.9
tt0061811,7.9,8.3,7.9,7.9,8.1
tt0061852,7.7,7.3,7.5,7.6,7.8
tt0062512,7,7.1,6.8,6.8,7
tt0062622,8.1,8.8,8.4,8.2,8.2
tt0063350,7.9,7.7,7.8,7.9,7.9
tt0063442,7.9,8.1,8,7.9,8
tt0063522,7.9,8.5,8.1,7.9,7.9
tt0064115,8,8.1,8.1,8,8.1
tt0064116,8.4,8.4,8.4,8.5,8.5
tt0064276,7.4,7.3,7.5,7.3,7.2
tt0064665,7.9,7.9,7.9,7.8,7.9
tt0064757,6.9,7.1,6.7,6.7,6.9
tt0065214,7.9,8.1,7.9,7.9,8
tt0065421,7.3,7.3,7.3,7,7.1
tt0066026,7.6,7.5,7.3,7.3,7.7
tt0066206,8,7.7,8,7.9,8
tt0066921,8.2,8.7,8.4,8.3,8
tt0066995,6.7,6.3,6.6,6.6,6.8
tt0066999,7.8,8.2,7.8,7.7,7.8
tt0067116,7.7,8,7.7,7.6,7.8
tt0067185,8,8.3,8,7.8,8
tt0067992,7.9,7.9,7.7,7.8,7.9
tt0068473,7.7,8.1,7.5,7.6,7.9
tt0068646,8.9,9.2,9.2,9.2,9.1
tt0069293,8,8.8,8.3,8,7.8
tt0069704,7.6,7.6,7.5,7.3,7.6
tt0069762,7.8,7.9,7.9,7.8,7.7
tt0070034,7.8,7.8,7.7,7.7,7.7
tt0070047,8,7.9,7.9,8,8.2
tt0070328,6.9,7,6.8,6.7,6.9
tt0070379,7.3,7.4,7.4,7.2,7.2
tt0070511,8.1,8,8,8,8.1
tt0070608,7.7,7.4,7.5,7.6,7.3
tt0070666,7.8,7.3,7.8,7.7,7.7
tt0070735,8.2,7.9,8.3,8.2,8.3
tt0070917,7.6,7.6,7.6,7.5,7.6
tt0071230,7.8,7.8,7.7,7.6,7.9
tt0071315,8.1,8.1,8.2,8.1,8.2
tt0071360,7.8,7.9,7.9,7.8,7.8
tt0071562,8.8,9.1,9,9,8.9
tt0071807,6.8,7.3,6.8,6.7,6.7
tt0071853,8.2,8.5,8.2,8.2,8.3
tt0072271,7.5,7.7,7.5,7.5,7.3
tt0072431,8.1,8.1,8,7.9,8.2
tt0072684,8,8.7,8.3,8,7.9
tt0072890,8,8.4,8.1,8,7.9
tt0073195,8,8.3,7.8,8,8.3
tt0073486,8.6,9,8.7,8.6,8.7
tt0073629,7.6,8,7.6,7.3,7.4
tt0074119,8,8,8,7.9,8
tt0074285,7.4,7.6,7.4,7.3,7.5
tt0074486,7.4,8,7.7,7.3,7
tt0074958,8,8.1,8.2,8.1,8
tt0075005,7.6,7.9,7.4,7.5,7.7
tt0075029,8,7.3,7.8,7.7,8
tt0075148,8.1,8.2,8.1,8,8
tt0075314,8.2,8.7,8.3,8.2,8.3
tt0075686,7.9,8.4,8,8,7.9
tt0075860,7.6,7.4,7.5,7.5,8
tt0076666,6.9,6.9,6.9,6.7,7
tt0076752,7.2,7.7,7.1,7,7.1
tt0076759,8.5,8.6,8.5,8.6,8.8
tt0076786,7.5,7.9,7.6,7.4,7.1
tt0077402,8,8,7.8,7.9,7.9
tt0077416,8.1,8.8,8.2,8.1,8.2
tt0077631,7.4,7,7.2,7.1,7.5
tt0077651,7.9,7.9,7.7,7.7,7.9
tt0077766,5.8,5.6,5.6,5.7,5.9
tt0077928,7.3,7.6,7.5,7.5,7.8
tt0077975,7.6,7.4,7.4,7.3,7.8
tt0078346,7.4,7.3,7.2,7.3,7.5
tt0078748,8.4,8.5,8.3,8.4,8.7
tt0078788,8.3,8.8,8.5,8.4,8.5
tt0078841,8,8.2,8,7.9,8
tt0079116,7.7,7.7,7.6,7.6,7.6
tt0079417,7.8,8.1,8,7.8,7.5
tt0079470,8.1,8.3,8,8.1,8.2
tt0079501,7,6.6,6.8,6.9,7.1
tt0079522,7.9,8.1,7.9,7.9,7.9
tt0079574,6.3,6.5,6.2,6.2,6.4
tt0079817,7.4,7.7,7.4,7.2,7
tt0079944,8.1,8.7,8.4,8.1,7.8
tt0079945,6.4,6.5,6.3,6.4,6.5
tt0080120,7.8,7.8,7.6,7.6,7.6
tt0080339,7.8,8,7.7,7.6,7.9
tt0080453,6,6,6,5.8,5.4
tt0080455,8,7.9,7.9,7.8,8
tt0080487,7.5,7.4,7.2,7.2,7.5
tt0080678,8.1,8.5,8.2,8.1,8.1
tt0080684,8.6,8.9,8.7,8.7,8.8
tt0080749,6.9,6.7,6.7,6.7,7
tt0080761,6.6,6,6.3,6.5,6.5
tt0081398,8.1,8.4,8.2,8.1,8.1
tt0081505,8.3,8.8,8.4,8.4,8.4
tt0081573,6.9,6.9,6.8,6.8,6.9
tt0082010,7.6,7.5,7.5,7.5,7.7
tt0082096,8.3,8.3,8.3,8.3,8.4
tt0082198,7.1,6.7,6.6,6.9,7
tt0082340,7.3,7.4,7.1,7.1,7.3
tt0082398,6.9,6.8,6.7,6.7,6.9
tt0082406,7.4,7.3,7.5,7.2,7
tt0082495,6.7,6.6,6.6,6.5,6.5
tt0082694,7.7,7.8,7.7,7.6,7.7
tt0082971,8.4,8.4,8.3,8.4,8.7
tt0083131,7,6.7,6.8,6.7,7.1
tt0083511,7,7.4,6.8,6.8,7.1
tt0083658,8.1,8.3,8,8.1,8.5
tt0083791,7.4,6.9,7,7.2,7.3
tt0083866,7.8,7.8,7.7,7.8,8.1
tt0083907,7.6,7.7,7.4,7.5,7.5
tt0083929,7.3,8.4,7.1,7.1,7.4
tt0083944,7.7,7.9,7.6,7.7,7.7
tt0083987,8,7.6,8,8,8.1
tt0084503,8.1,8.4,8.2,8,7.9
tt0084516,7.4,7.1,7.1,7.3,7.6
tt0084602,6.9,7,7,6.8,6.6
tt0084726,7.8,8,7.7,7.6,7.8
tt0084787,8.1,8.5,8.1,8.1,8.2
tt0084805,7.5,7,7.6,7.3,7.4
tt0084827,6.9,6.4,6.7,6.8,6.9
tt0085333,6.8,7.5,6.8,6.7,6.7
tt0085334,8,7.5,7.7,7.9,8.3
tt0085407,7.3,7.3,7.1,7.1,7.4
tt0085794,7.8,8.1,8,7.7,7.5
tt0085959,7.6,7.6,7.6,7.5,7.5
tt0085995,7.5,7.4,7.2,7.3,7.5
tt0086034,6.6,7,6.5,6.5,6.6
tt0086066,7.4,7.3,7.1,7,7.3
tt0086190,8.3,8.3,8.3,8.4,8.2
tt0086200,6.9,6.8,7,6.7,6.8
tt0086250,8.3,8.4,8.4,8.3,8
tt0086393,5.1,4.8,4.7,5,5
tt0086465,7.6,7.6,7.3,7.4,7.7
tt0086541,7.3,7.6,7.3,7.2,7
tt0086567,7.2,7.4,7,7,7.3
tt0086879,8.3,8.5,8.4,8.3,8.3
tt0086960,7.4,7.4,7.3,7.3,7.4
tt0086979,7.6,7,7.6,7.6,7.6
tt0087078,6,5.7,5.8,6,5.8
tt0087182,6.7,5.5,5.9,6.5,6.8
tt0087277,6.7,7.1,6.7,6.5,6.5
tt0087332,7.8,7.8,7.5,7.8,7.8
tt0087363,7.3,7.4,7.1,7.3,7.3
tt0087469,7.6,7.4,7.5,7.6,7.5
tt0087538,7.4,7.4,7.2,7.2,7.2
tt0087544,8.1,7.6,8.1,8.1,7.9
tt0087800,7.6,7.7,7.5,7.5,7.4
tt0087803,7.2,6.4,7.1,7.1,7.2
tt0087843,8.3,8.7,8.5,8.3,8.3
tt0087884,8,8.7,8.3,8,7.8
tt0087928,6.8,6.4,6.8,6.8,6.5
tt0088011,7,6.8,6.8,6.9,7.1
tt0088128,7.2,7,6.9,7,7.4
tt0088161,6.4,5.7,6.3,6.1,6.4
tt0088170,6.7,6.8,6.7,6.6,6.7
tt0088247,8,8.2,7.9,8,8.2
tt0088258,8.1,7.7,7.8,7.9,8.1
tt0088323,7.5,7,7.1,7.5,7.2
tt0088763,8.4,8.7,8.5,8.6,8.4
tt0088846,8,8.4,8,7.9,8
tt0088847,8,8.1,7.9,7.8,7.9
tt0088930,7.5,7.8,7.4,7.3,7
tt0088939,7.9,7.9,7.8,7.7,7.8
tt0088944,6.9,6.9,6.9,6.8,6.4
tt0088993,7.3,7.1,7.3,7.2,6.9
tt0089218,7.9,7.7,7.5,7.9,7.6
tt0089530,6.3,6.4,6.2,6.3,6.3
tt0089755,7.3,6.9,7.1,7.1,7.3
tt0089880,6.6,6.6,6.6,6.5,6.3
tt0089881,8.1,8.6,8.3,8.2,8.2
tt0089927,7,7.1,7,6.9,6.4
tt0090264,6.4,6.8,6.3,6.4,6.4
tt0090305,6.8,6.9,6.5,6.6,6.8
tt0090329,7.5,7.7,7.3,7.2,7.6
tt0090555,6.6,7.2,6.4,6.5,6.7
tt0090605,8.3,8.3,8.2,8.4,8.5
tt0090728,7.5,7.3,7.2,7.3,7.3
tt0090756,7.8,8.4,7.9,7.7,7.7
tt0090859,5.9,5.8,6.1,5.9,5.4
tt0090863,7,7,7.1,7,6.9
tt0091042,7.9,8,7.8,7.7,7.9
tt0091064,7.5,8,7.6,7.5,7.5
tt0091167,7.9,7.5,8,7.8,7.8
tt0091203,7.3,7,6.7,7.1,7.5
tt0091326,6.1,6.3,6.1,6,5.9
tt0091369,7.6,7,7.2,7.5,7.1
tt0091419,7.1,7.2,7.3,7,6.8
tt0091474,7.3,6.8,7.2,7.1,7.4
tt0091605,7.8,6.9,7.5,7.7,7.9
tt0091763,8.1,7.8,8,8.1,8.1
tt0091790,7,7.3,6.8,6.7,6.8
tt0092005,8.2,8.3,8.1,8.1,8.1
tt0092007,7.4,7.6,7.4,7.2,7.4
tt0092067,8,7.9,8.1,8,7.8
tt0092086,6.6,6.8,6.5,6.6,6.3
tt0092099,7.1,7.1,6.9,6.9,6.9
tt0092563,7.4,6.4,7.2,7.2,7.4
tt0092644,6.6,6.7,6.7,6.5,6.4
tt0092675,7,6.4,6.8,6.9,6.5
tt0092890,7.2,7.1,7.1,6.9,6.8
tt0092965,7.9,8,7.8,7.8,7.7
tt0092991,7.8,8.2,7.8,7.7,7.6
tt0093010,7,6.9,7,6.8,7
tt0093058,8.2,8.3,8.3,8.3,8.2
tt0093105,7.4,7.4,7.5,7.3,7.3
tt0093177,7.1,6.9,6.9,7,7.1
tt0093191,8,7.5,8.2,7.9,7.9
tt0093389,7.8,7.4,7.8,7.7,7.7
tt0093409,7.7,8,7.6,7.6,7.7
tt0093428,6.8,7.1,6.8,6.7,6.6
tt0093437,7.5,7,7.2,7.2,7.3
tt0093629,6.8,6.7,6.7,6.6,6.4
tt0093748,7.7,7.9,7.5,7.5,7.6
tt0093773,7.9,7.7,7.6,7.9,7.8
tt0093779,8.2,8,7.9,8,8.2
tt0093822,7.5,7.4,7.3,7.3,7.5
tt0093870,7.6,7.8,7.5,7.6,7.5
tt0093894,6.8,6.7,6.6,6.7,6.5
tt0094012,7.2,7.3,7,7.2,6.9
tt0094226,7.9,7.8,7.8,7.9,8
tt0094291,7.4,6.9,7.4,7.4,7.3
tt0094332,6.6,6.8,6.6,6.5,6.6
tt0094625,8.1,8,8.1,8,7.8
tt0094721,7.6,7.7,7.4,7.5,7.3
tt0094737,7.4,7.2,7.3,7.3,7.3
tt0094862,6.7,7,6.6,6.6,6.4
tt0094889,6,4.2,6.1,6,5.7
tt0094898,7.2,7.4,6.9,7.1,6.9
tt0094947,7.7,6.2,7.5,7.6,7.7
tt0095016,8.2,8.3,8.1,8.2,8.2
tt0095031,7.5,7.3,7.5,7.4,7.3
tt0095159,7.6,7.6,7.5,7.4,7.7
tt0095327,8.4,8.6,8.6,8.5,8.2
tt0095489,7.5,7,7.4,7.4,6.7
tt0095631,7.7,7.9,7.6,7.4,7.6
tt0095647,7.9,8,7.8,7.8,7.9
tt0095705,7.7,7.8,7.6,7.6,7.5
tt0095765,8.4,8.5,8.6,8.4,8.4
tt0095953,8,8.1,8.1,8,7.9
tt0095956,5.9,6,6,5.8,5.4
tt0095963,6.2,6.4,6.2,6.1,6
tt0096061,7.1,6.6,6.7,7,7
tt0096256,7.4,7.6,7.3,7.3,7.2
tt0096283,8.2,8.2,8.2,8.2,8.1
tt0096320,6.2,6.4,6.1,6,6.1
tt0096438,7.7,7.5,7.7,7.7,7.5
tt0096446,7.4,6.8,7,7.4,7.1
tt0096734,7.1,6.8,6.8,7,6.5
tt0096754,7.6,7.5,7.3,7.6,7.6
tt0096874,7.9,7.9,7.9,7.9,7.5
tt0096895,7.6,7.6,7.4,7.6,7.3
tt0096928,7.1,7.7,7.1,6.9,6.8
tt0096969,7.2,7.2,7.4,7.2,7
tt0097165,8.1,8.3,8.2,8,8
tt0097216,7.9,8.7,8.2,7.8,7.7
tt0097239,7.4,7.6,7.4,7.3,7.5
tt0097351,7.6,7.7,7.3,7.4,7.7
tt0097428,6.6,6.4,6.4,6.7,6.2
tt0097441,8,7.7,7.7,7.8,7.9
tt0097493,7.4,7.3,7.3,7.1,7.2
tt0097523,6.4,6.3,6.2,6.4,6.1
tt0097576,8.2,8.3,8.2,8.3,8.1
tt0097733,7.3,7.9,7.3,7.2,7.2
tt0097742,6.7,7.3,6.8,6.6,6.5
tt0097757,7.7,7.3,7.5,7.6,7.5
tt0097778,5.9,5.9,6,5.9,5.7
tt0097814,7.9,8.1,7.9,7.8,7.8
tt0097815,7.4,7.5,7.2,7.2,7.2
tt0097937,7.9,8.2,8,7.8,7.8
tt0097958,7.8,7.4,7.4,7.6,7.6
tt0098084,6.7,6.1,6.5,6.6,6.5
tt0098206,6.8,5.9,6.7,6.6,6.6
tt0098258,7.5,7.6,7.4,7.3,7.4
tt0098439,6.5,6.7,6.7,6.5,6.1
tt0098536,6.2,6.5,6.4,6.2,6
tt0098554,7.2,6.8,7,7,7
tt0098635,7.7,7.7,7.7,7.5,7.7
tt0099052,6.4,6.9,6.4,6.4,6.4
tt0099077,7.9,8.2,8.1,7.8,7.6
tt0099088,7.5,7.4,7.5,7.5,7.2
tt0099348,8,7.5,8,8,8
tt0099371,6.1,5.9,6.3,6.1,5.7
tt0099423,7.2,6.9,7.1,7.2,7.1
tt0099487,8,7.9,7.9,7.9,7.6
tt0099582,6.6,6.8,6.5,6.6,6.6
tt0099653,7.2,6.8,7.1,7,7.1
tt0099674,7.7,7.1,7.8,7.6,7.4
tt0099685,8.6,8.9,8.7,8.7,8.6
tt0099700,6.4,6.1,6.4,6.4,6
tt0099785,7.6,7.8,7.6,7.6,7.1
tt0099810,7.7,7.6,7.4,7.5,7.7
tt0099871,7.6,7,7.5,7.5,7.4
tt0099938,6.2,6.5,6.2,6.1,6.1
tt0100150,7.8,7.5,7.7,7.8,7.8
tt0100157,7.9,8,7.9,7.8,7.8
tt0100263,7.5,8,7.1,7.2,7.5
tt0100403,6.4,5.7,6.1,6.3,6.2
tt0100405,7.2,7.2,7.1,6.9,7
tt0100502,5.9,5.8,5.8,5.9,5.6
tt0100507,5.5,5.9,5.6,5.3,5
tt0100758,7,6.4,6.7,6.9,5.8
tt0100802,7.5,7.6,7.4,7.5,7.5
tt0100814,7.3,7.3,7.1,7.1,7.1
tt0100935,7.3,7.5,7.2,7.2,7.3
tt0101272,7,7.1,7.1,6.9,6.7
tt0101393,6.8,7,6.7,6.7,6.7
tt0101410,7.7,8.1,7.9,7.7,7.5
tt0101414,8.1,8,8.1,8,7.8
tt0101452,6.4,7.2,6.5,6.4,6
tt0101507,7.9,8.3,7.9,7.7,7.5
tt0101540,7.3,7.3,7.4,7.3,7.3
tt0101700,7.7,7.4,7.5,7.6,7.7
tt0101761,7.3,7.4,7.3,7.3,7.1
tt0101862,6.7,6.5,6.6,6.4,6.4
tt0101889,7.6,8.2,7.6,7.5,7.5
tt0101921,7.8,8.7,7.8,7.6,7.7
tt0102057,6.9,6.5,6.8,6.9,6.2
tt0102059,6.8,6.3,6.8,6.8,6.5
tt0102138,8,8.1,8.2,8,7.8
tt0102266,7.1,7,7,7,6.9
tt0102492,7.1,7.4,7.2,6.8,6.6
tt0102510,7,7.2,7.1,6.9,6.7
tt0102685,7.4,7.5,7.2,7.3,7.2
tt0102798,7,7,6.8,7,6.7
tt0102926,8.5,8.7,8.6,8.6,8.6
tt0102975,7.4,7.5,7.3,7.2,7.1
tt0103064,8.4,8.6,8.4,8.6,8.3
tt0103074,7.5,7.9,7.7,7.4,7.5
tt0103241,7.1,7.5,7.1,7,6.9
tt0103639,8.1,8,8,8.1,7.7
tt0103644,6.3,5.7,6.2,6.5,6.5
tt0103772,7,6.7,7.1,6.9,7
tt0103776,7.1,7.1,7,7.1,6.7
tt0103786,5.8,5.6,5.8,5.6,5.4
tt0103855,6.4,6.1,6.5,6.3,6.1
tt0103873,7.6,7.4,7.5,7.5,7.4
tt0103874,7.5,7.1,7.2,7.5,7.5
tt0103919,6.7,5.9,6.7,6.6,6.5
tt0104070,6.7,6.8,6.8,6.6,6.3
tt0104257,7.8,8,7.8,7.6,7.6
tt0104348,7.8,7.6,7.7,7.7,7.8
tt0104431,6.9,6.9,6.9,6.7,6.1
tt0104652,7.8,7.6,7.8,7.7,7.7
tt0104691,7.9,7.3,7.5,7.7,7.9
tt0104694,7.4,7.2,7.3,7.2,7.2
tt0104714,6.8,6.7,6.8,6.7,6.6
tt0104797,7.8,8.1,7.9,7.7,7.5
tt0104815,7,6.5,7,6.8,6.9
tt0104952,7.7,8.2,7.7,7.5,7.6
tt0105112,7,7.2,6.8,6.8,7
tt0105236,8.2,8.5,8.4,8.3,8.2
tt0105323,8.1,8.4,8.3,8,7.6
tt0105417,6.5,6.9,6.6,6.3,6.3
tt0105665,7.4,7.5,7.4,7.2,7
tt0105690,6.6,6.8,6.4,6.4,6.5
tt0105695,8.2,8.4,8.1,8.2,8.3
tt0105698,6.2,7.3,6.1,6.1,5.8
tt0105793,7.1,7.5,7.1,7,6.7
tt0105812,6.9,7.8,7,6.8,6.4
tt0106220,6.9,6.9,7.1,6.7,6.5
tt0106308,7.7,7.6,7.4,7.5,7.4
tt0106489,7.9,7.7,8,7.7,7.6
tt0106519,8,7.7,8,7.9,7.7
tt0106582,6.5,6.4,6.5,6.4,6.4
tt0106611,7.1,7.3,7.1,7,6.7
tt0106677,7.7,8,7.7,7.6,7.4
tt0106697,6.8,7.1,6.7,6.7,6.4
