tt0012349,8.2,8.5,8.4,8.3,8.3
tt0238380,7.6,6.9,7.4,7.5,7.2
tt0240772,7.8,7.7,7.9,7.7,7.5
tt0240890,7.1,6.2,7,6.8,6.8
tt0241303,7.4,7,7.3,7.2,7.3
tt0241527,7.7,7.9,7.9,7.3,7.5
tt0242423,5.7,4.9,5.8,5.5,5.2
tt0242653,6.8,6.5,6.9,6.7,6.6
tt0243133,7.6,8,7.7,7.5,7.4
tt0243155,6.9,6.8,6.8,6.6,6.8
tt0244244,6.6,6.7,6.6,6.5,6.5
tt0245429,8.5,8.8,8.7,8.5,8.3
tt0245562,6.1,6.4,6.4,6,6.1
tt0245574,7.7,8.4,7.9,7.6,7.5
tt0245674,5.7,5.6,5.7,5.6,5.7
tt0245712,8,7.6,8.1,8.1,8
tt0245844,7.9,7.4,7.9,7.7,7.5
tt0246460,6.1,6,6.2,6,6.3
tt0246578,8.1,8.3,8.2,8,7.7
tt0247638,6.6,6.6,6.5,6,6.2
tt0247745,7.3,5.9,7,7.2,6.6
tt0248667,6.8,7.1,7,6.8,6.5
tt0249462,7.9,7.7,7.7,7.7,7.8
tt0250258,7.8,7,7.7,7.7,7.5
tt0250494,6.5,6.5,6.4,6.1,6.4
tt0250687,6.6,6.1,6.7,6.3,6.2
tt0250797,6.8,6.7,6.8,6.7,6.7
tt0251075,6.2,5.6,6.2,6,6
tt0251127,6.6,6.6,6.5,6.3,6.2
tt0251160,7.2,6.9,7.4,7,6.7
tt0251736,6.2,5.6,6.1,6.1,5.9
tt0252076,5.3,6.2,5.6,5,5.3
tt0252866,6.6,6.7,6.6,6.3,6.1
tt0253474,8.5,8.6,8.7,8.5,8.2
tt0253556,6.3,6.7,6.3,6.2,6.3
tt0253754,6.5,6.6,6.3,6.4,6.5
tt0256009,7.5,6.7,7.4,7.4,7.5
tt0256380,6,5.5,5.9,5.9,6.1
tt0256415,6.5,5.9,6.3,6.1,6.3
tt0257044,7.8,7.9,7.8,7.7,7.5
tt0257076,6.1,5.1,6.3,6,5.9
tt0257106,5.5,4.9,5.5,5.2,5
tt0257360,7.1,6.3,7.3,7.1,7
tt0258000,6.9,7.2,6.9,6.7,6.7
tt0258463,8,7.7,7.9,7.9,8
tt0259324,5.4,5.4,5.4,5.1,5.4
tt0259446,6.8,6.3,6.6,6.4,6.8
tt0259711,7,6.7,7.1,6.9,6.5
tt0261392,7.1,6.4,6.9,6.8,6.6
tt0263488,6.2,6.8,6.2,6.1,6.4
tt0264464,8.1,8.4,8.3,8,7.7
tt0264472,6.5,5.7,6.6,6.4,6.5
tt0264616,7.3,6.5,7.2,7.2,7.3
tt0265086,7.8,7.4,7.8,7.6,7.7
tt0265208,7,7.1,6.8,6.7,6.5
tt0265349,6.6,6.5,6.4,6.4,6.5
tt0265459,6.9,7.1,7,6.7,6.7
tt0265666,7.7,8,7.8,7.6,7.1
tt0266308,7.7,7.7,7.6,7.7,7.4
tt0266543,8.1,8.2,8.2,8.1,8.1
tt0266697,8,8.3,8.2,8.1,7.9
tt0266915,6.8,7.2,6.9,6.5,6.3
tt0266987,7.2,6.9,7.1,7,7
tt0267804,6,5.7,6.1,5.9,5.9
tt0267913,5.4,5.6,5.3,4.7,5
tt0268126,7.7,8.2,7.9,7.7,7.3
tt0268380,7.6,7.4,7.6,7.5,7.4
tt0268695,6.1,5.7,6.1,5.9,5.9
tt0268978,8.2,8.2,8.4,8.1,7.8
tt0270288,7.1,6.6,7.1,7.1,6.8
tt0271027,6.8,6.1,6.8,6.6,6.6
tt0272020,7,7,7.2,6.9,6.8
tt0272152,7.5,7.3,7.6,7.4,7.1
tt0272338,7.3,8.2,7.5,7.2,6.9
tt0274166,6.4,6.9,6.6,6,5.9
tt0274558,7.6,7.6,7.7,7.5,7.4
tt0274812,7.2,5.6,6.7,7,7.1
tt0275847,7.4,7.6,7.3,7.1,7
tt0276751,7.2,7.5,7,7,7.1
tt0276919,8,8,8.3,8.1,7.5
tt0277027,7.8,7.5,7.9,7.6,7.3
tt0277296,5.7,7.4,5.6,5.4,5.7
tt0277371,5.9,5.6,5.7,5.7,5.7
tt0277434,7.3,7.3,7.4,7,7.3
tt0278504,7.3,7.3,7.4,7.1,7
tt0280590,5.9,5.7,6,5.7,5.6
tt0280707,7.3,7.1,7.3,7.2,7.4
tt0281358,7.7,7.5,7.6,7.2,6.9
tt0283111,6.6,7.1,6.4,6.5,6.2
tt0284837,6.4,6.8,6.4,6.2,5.9
tt0285492,5.7,5,5.5,5.6,5.6
tt0285531,5.6,4.8,5.5,5.5,5.6
tt0285742,7.1,6.3,7,7,7.2
tt0285823,6.5,5.5,6.6,6.3,6.2
tt0286106,6.8,6.8,6.8,6.7,6.7
tt0286112,7.4,7.5,7.3,7.2,7.2
tt0286499,6.9,6,6.5,6.5,7
tt0286716,5.7,5,5.6,5.6,5.8
tt0287467,8,8.9,8,7.9,8
tt0287978,5.4,4.5,5.4,5.2,5.5
tt0288477,5.7,5.9,5.5,5.5,5.7
tt0289043,7.6,7.6,7.5,7.6,7.4
tt0289765,7.3,7.5,7.4,7.2,7
tt0289848,6,5.5,6.3,5.9,5.7
tt0289879,7.8,7.6,7.8,7.6,7.3
tt0289992,7.7,6.1,7.8,7.6,7.3
tt0290002,6.4,6.5,6.4,6.3,6.3
tt0290095,5.5,6.1,5.7,5.2,5.3
tt0290334,7.5,7.3,7.4,7.4,7.4
tt0290673,7.4,7.2,7.5,7.3,7
tt0292490,8.2,8,8.3,8.1,6.2
tt0292506,6.7,5.8,6.8,6.6,6.5
tt0292963,7.3,7.4,7.4,7.2,7.3
tt0293508,7.7,6.6,7.4,7.1,7.1
tt0293564,6.5,6.5,6.5,6.1,5.9
tt0293662,6.9,6.8,6.9,6.8,6.8
tt0295178,6.3,6.5,6.4,6.1,6.1
tt0295297,7.6,7.7,7.7,7.2,7.3
tt0295700,6.3,6.1,6.1,6,6.2
tt0295701,6,5.7,6,5.8,5.9
tt0296572,6.8,6.3,6.7,6.6,6.8
tt0298130,7.2,7,7,7.1,7.1
tt0298148,7.3,7.5,7.3,7.1,7.2
tt0298203,7.3,7.8,7.5,6.9,6.8
tt0298814,5.6,6.1,5.8,5.4,5.5
tt0299658,7.3,7.1,7.5,7,7
tt0299977,7.9,7.5,7.9,7.9,7.8
tt0300051,6.4,6.2,6.3,6.1,6.1
tt0300471,6.4,6.8,6.5,6.1,6.1
tt0301357,7.8,7.4,7.8,7.7,7.6
tt0302640,5.8,4.6,5.6,5.4,5.4
tt0302886,7.3,6.6,7,7.2,6.8
tt0303816,5.6,5.9,5.7,5.6,5.6
tt0304141,8,8.3,8.1,7.7,7.7
tt0304415,6.7,6.6,6.9,6.4,6.4
tt0305224,6.3,5.9,6.4,6.2,6
tt0305357,5,4.8,5.2,4.7,4.9
tt0305711,5.7,4.4,5.7,5.4,5.3
tt0306047,5.7,5.2,5.7,5.3,5.3
tt0307453,6.1,5.3,6,5.9,5.9
tt0307479,6.3,6.1,6.2,6.2,6.2
tt0307901,7.7,7.1,7.7,7.6,7.4
tt0307987,7.2,7.2,6.9,7.1,7
tt0308644,7.9,7.8,7.7,7.7,7.6
tt0309593,6.3,6,6.2,6.1,6.3
tt0309698,7.4,7.4,7.4,7.3,7.1
tt0309987,7.3,6.8,7.4,7.1,6.9
tt0310775,7.7,6.8,7.6,7.6,7.5
tt0311113,7.5,7,7.5,7.3,7.5
tt0311289,7.3,6.9,7.2,6.9,6.9
tt0311429,5.9,5.5,6.1,5.7,5.9
tt0312004,7.5,7.6,7.3,7.4,7.6
tt0313542,7.2,7,7.2,7.1,7.1
tt0313737,6.2,6.4,6.3,6,6.1
tt0314331,7.7,7.5,7.5,7.6,7.7
tt0314353,6.8,7.1,6.9,6.6,6.6
tt0315327,6.8,6.8,7,6.7,6.5
tt0315733,7.7,7.9,7.7,7.7,7.5
tt0315983,7.6,6.3,7.5,7.5,7.5
tt0316356,7.6,6.8,7.4,7.3,7.6
tt0316396,7.2,6.5,6.8,6.7,6.9
tt0316654,7.4,7.8,7.4,7.2,7.3
tt0317198,6.2,6.1,6.2,5.9,5.9
tt0317219,7.3,7.4,7.1,7.1,7.3
tt0317248,8.5,8.4,8.7,8.6,8.3
tt0317303,5.8,5.6,5.6,5.4,5.5
tt0317648,6.8,6.9,6.8,6.6,6.8
tt0317705,8,8.3,8.1,7.9,8.1
tt0317740,7.1,6.4,7.1,6.9,6.9
tt0317919,7,7,7,6.8,6.8
tt0318462,7.9,7.5,7.9,7.8,7.6
tt0318627,6.4,5.9,6.4,6.1,6.2
tt0318649,6.2,4.9,6.1,5.9,6.1
tt0319061,8,8.1,8.1,8,7.7
tt0319262,6.5,6.5,6.6,6.3,6.4
tt0319343,7.1,6.8,6.9,6.9,6.9
tt0320661,7.4,7.3,7.4,7.2,7.1
tt0320691,7.2,6.6,7.1,7,7.1
tt0322259,6.1,5.8,6.3,5.7,5.6
tt0322330,6.4,6.3,6.2,6,6.2
tt0324216,6.3,6.2,6.2,6.2,6.1
tt0325703,5.7,5.3,5.7,5.4,5.7
tt0325710,7.8,8,7.9,7.7,7.5
tt0325805,7.4,7.2,7.4,7.3,7
tt0325980,8.1,8.2,8.2,8,7.7
tt0327056,7.9,8.1,8,7.9,7.8
tt0327084,6.8,6.7,6.6,6.8,6.8
tt0327437,6,5.9,6.1,5.7,5.7
tt0327554,3.6,2.7,3.5,3.2,3.8
tt0327597,7.8,8.1,7.8,7.6,7.5
tt0327679,6.5,6.2,6.3,6.1,6.5
tt0327850,6.9,8.7,6.8,6.6,6.6
tt0328107,7.9,7.6,7.8,7.7,7.5
tt0328538,7,6.9,6.8,6.7,6.7
tt0328828,6.4,6.3,6.5,6.2,6
tt0328880,7,7.1,6.9,6.7,6.5
tt0329101,6,5.9,5.8,5.7,5.6
tt0329575,7.4,6.2,7.2,7.2,7.5
tt0329774,4.6,5.1,4.7,4.2,4.5
tt0330373,7.8,7.9,7.8,7.5,7.5
tt0330793,6.6,6.1,6.6,6.4,6.3
tt0332280,8,7.5,7.8,7.8,7.7
tt0332379,7.3,7.6,7.2,7,7
tt0332452,7.4,7.5,7.5,7.1,6.9
tt0333766,7.7,7.7,7.4,7.5,7.1
tt0333780,5,5.8,5,4.5,4.8
tt0335119,7,6.8,6.9,6.8,7.1
tt0335245,6.2,6.5,6.4,6.2,6.1
tt0335266,7.7,7.8,7.7,7.7,7.5
tt0335345,7.3,7.3,7.2,7,7.2
tt0335438,6.2,6.1,6.3,6.1,5.8
tt0337563,6.4,6.6,6.3,6,6.3
tt0337741,6.9,6.2,6.7,6.7,6.9
tt0337921,6.6,6.9,6.7,6.4,6.5
tt0337978,7.2,6.1,7.1,7.1,7.1
tt0338013,8.3,8.5,8.4,8.3,7.8
tt0338095,6.9,6.4,6.7,6.8,6.8
tt0338337,6.3,5.7,6.5,6.2,6.3
tt0338348,6.8,6.8,6.7,6.5,6.7
tt0338526,6.2,6,6.4,5.9,6
tt0338564,8,8.1,8,8.1,7.8
tt0338751,7.5,8,7.7,7.4,7.3
tt0339291,6.9,6.7,6.8,6.8,6.7
tt0340163,6.7,6.3,6.7,6.5,6.5
tt0340377,7.7,7.7,7.6,7.6,7.7
tt0340855,7.4,7.4,7.4,7.2,7.3
tt0342258,7.2,7,7.2,7,6.8
tt0343135,6,6.4,6,5.9,6
tt0343660,7,6.6,6.8,6.8,6.8
tt0343737,6.8,6.8,6.6,6.6,6.7
tt0343818,7.2,7.1,7.2,7,7
tt0344510,7.8,7,7.7,7.6,7.7
tt0345950,7.2,7.7,7.1,6.9,6.7
tt0346156,6.2,5,6.1,5.9,6.2
tt0346491,5.7,5.2,5.9,5.5,5.5
tt0347149,8.3,8.2,8.3,8.1,7.9
tt0347304,8.3,8.1,8.3,7.6,7.1
tt0348150,6.2,6.2,5.9,6,6.2
tt0348333,7,7.5,6.7,6.8,6.6
tt0348836,5.9,5.4,6,5.8,5.9
tt0349205,6.1,5.7,6,5.7,5.8
tt0349683,6.4,6.5,6.4,6.2,6.4
tt0349903,6.5,6.4,6.7,6.4,6.2
tt0350258,7.8,7.7,7.8,7.7,7.6
tt0351283,7,6.9,7,6.9,6.9
tt0351977,6.5,8.3,6.4,6.2,6.1
tt0352248,8.1,7.5,8.2,7.9,7.8
tt0353969,8.1,8.2,8.3,8.1,7.7
tt0354899,7.4,7.5,7.5,7.3,6.7
tt0355295,6,6.7,6,5.9,5.9
tt0356150,6.8,6.6,6.7,6.6,6.3
tt0356470,6.3,5.6,6.1,5.6,5.5
tt0356618,5.9,6.5,5.8,5.7,6
tt0356634,5.2,5.5,5.2,4.8,4.9
tt0356721,6.9,7.2,6.7,6.7,6.1
tt0356910,6.6,6.7,6.7,6.4,6.4
tt0357277,5,3.3,4.7,4.6,5.2
tt0357413,7.3,7.4,7.3,7.2,6.6
tt0358082,6.5,6.5,6.3,6.3,6.4
tt0358273,8,7.8,7.9,7.8,7.7
tt0359013,6,4.9,6,5.8,6
tt0359950,7.5,7.2,7.5,7.3,7.1
tt0360486,7.2,6.9,7.1,6.9,6.8
tt0360717,7.3,7.3,7.3,7.1,7.1
tt0361748,8.2,8.6,8.5,8.3,7.8
tt0361862,7.8,7.8,7.7,7.7,7.5
tt0362120,5.3,4.7,5.2,4.9,5
tt0362227,7.5,7.6,7.6,7.3,7
tt0362270,7.4,7.4,7.5,7.3,6.8
tt0362478,5.5,5.2,5.4,5.6,5.6
tt0363163,8.2,8.3,8.2,8.2,8.3
tt0363547,7.4,6.8,7.2,7.3,7.3
tt0363589,7.1,6.9,7.3,7.2,7
tt0363771,7.1,7,7,6.7,7
tt0363988,6.7,6.8,6.8,6.5,6.3
tt0364045,6.3,5.3,6.5,6.2,6.2
tt0364517,7.8,7.2,7.7,7.7,7
tt0364569,8.3,8.7,8.5,8.4,7.9
tt0364725,6.8,6.6,6.8,6.7,6.6
tt0364970,5.7,5.2,5.8,5.5,5.5
tt0365686,6.7,7.6,6.8,6.4,5.9
tt0365737,7,6,6.8,6.9,6.9
tt0365748,8,8.1,7.9,7.9,7.8
tt0365830,7.1,7.5,7,6.7,6.3
tt0365907,6.6,6.9,6.6,6.4,6.6
tt0366548,6.5,6.4,6.4,6.4,6.5
tt0366551,7.3,7.3,7.2,7,6.8
tt0366627,7.3,6.9,7.3,7.1,6.9
tt0367089,7.4,7.1,7.4,7.3,7.1
tt0367110,8.5,7.5,8.5,8,6.4
tt0367594,6.8,6.9,6.7,6.6,6.5
tt0367882,6.2,6,6.2,6.1,6.3
tt0367959,6.3,5.7,6.3,6.1,6.1
tt0368008,6.7,6.5,6.8,6.6,6.6
tt0368226,4.4,4,3.8,3.4,3.1
tt0368447,6.6,6.3,6.5,6.5,6.6
tt0368709,6.6,5.8,6.5,6.3,6.3
tt0368891,7,6.8,6.9,6.8,6.8
tt0368909,7.3,7,7.2,7.2,7
tt0368933,6.2,6.6,6,5.5,5.7
tt0369339,7.6,7.6,7.6,7.5,7.4
tt0369436,5.8,5.6,5.7,5.6,5.6
tt0369441,6.3,6.4,6.3,6.1,5.9
tt0369610,7.1,7,7.1,6.9,6.9
tt0369702,8.1,6.8,8,8,8
tt0370032,4.6,4.6,4.5,4.3,4.8
tt0370263,5.7,5.2,5.7,5.5,5.9
tt0370986,7.8,7.5,7.8,7.6,7.5
tt0371246,6.6,5.6,6.2,6.4,6.5
tt0371257,7.1,6.9,7.1,6.8,6.5
tt0371606,5.9,5.7,5.7,5.8,5.9
tt0371724,6.9,7.1,6.9,6.8,6.4
tt0371746,8,8,7.9,7.8,7.8
tt0372183,7.8,7.5,7.8,7.7,7.7
tt0372588,7.3,7.7,7.2,7.2,7
tt0372784,8.2,8.2,8.3,8.2,8
tt0373051,6,6.1,5.9,5.7,5.8
tt0373074,7.9,7.8,7.8,7.7,7.8
tt0373469,7.7,7.4,7.6,7.6,7.3
tt0373883,6.2,5.8,6,6.1,6
tt0373889,7.6,7.8,7.6,7.4,7.4
tt0373926,6.5,6.2,6.5,6.4,6.4
tt0374536,5,6.2,4.9,4.7,4.7
tt0374546,8,7.6,8.1,8,8
tt0374887,8.2,7.7,8.3,8,5.8
tt0374900,7,7.2,6.9,6.8,7
tt0375063,7.5,7.7,7.5,7.4,7.5
tt0375679,7.8,6.9,7.7,7.8,7.7
tt0375912,7.4,7.5,7.4,7.3,7.2
tt0376136,6.3,5.8,6.3,6.2,6
tt0376541,7.3,7.1,7.3,7.3,7
tt0376994,6.8,6.2,6.7,6.7,6.8
tt0377092,7.3,7.3,7.2,6.8,6.7
tt0377109,5.5,5.7,5.6,5.3,5.4
tt0377471,5.8,5.8,5.7,5.6,5.6
tt0377818,5.3,6.1,5.4,5.1,4.7
tt0378109,6,5.7,6,5.8,5.9
tt0378194,7.9,8.2,8.1,7.9,7.8
tt0379725,7.4,7.3,7.5,7.3,7.4
tt0379786,8.1,7.1,7.9,7.8,7.9
tt0380510,6.8,6.7,6.8,6.6,6.7
tt0381061,8,8.2,8,7.9,7.9
tt0381681,8,8.5,8.2,8,7.6
tt0381707,6,5.8,6,5.3,4.9
tt0381849,7.8,7.3,7.8,7.7,7.5
tt0382077,6.1,6,6.3,5.9,5.8
tt0382625,6.7,6.8,6.8,6.5,6.5
tt0382932,8,8.3,8.1,8,7.8
tt0383028,7.6,8.5,8,7.4,6.8
tt0383216,5.8,5.9,6,5.6,5.2
tt0383574,7.5,7.8,7.6,7.2,7
tt0384537,6.8,6.8,6.5,6.6,6.3
tt0384680,6.7,7.5,6.6,6.6,6.3
tt0384793,6.6,6.9,6.6,6.4,6.1
tt0384806,6.2,5.9,6.1,6,5.7
tt0385002,7.7,6.8,7.7,7.4,7
tt0385004,7.6,6.7,7.6,7.5,7.6
tt0385307,5.3,5.5,5.4,4.9,5.2
tt0385752,6.2,6.1,6,6.1,6.3
tt0385880,6.7,6.7,6.6,6.6,6.7
tt0386117,6.8,7.3,6.9,6.8,6.3
tt0386140,6.1,5.6,6.1,5.9,6
tt0386588,6.8,6.3,6.7,6.6,6.6
tt0387131,7.5,6.7,7.4,7.4,7.3
tt0387564,7.7,7.6,7.6,7.7,7.3
tt0387808,6.7,6.7,6.5,6.6,6.6
tt0387877,5.5,6.7,5.7,5.6,5.5
tt0387898,7.3,6.7,7.6,7.2,7
tt0388482,6.4,6.3,6.5,6.2,6.3
tt0388795,7.7,8.2,7.9,7.5,7.6
tt0389557,7.8,8,7.7,7.8,7.7
tt0389722,6.7,6.5,6.5,6.5,6.7
tt0389790,6.2,6,6.1,6.1,6.1
tt0389860,6.6,6.2,6.5,6.4,6.1
tt0390384,7,6.8,7,6.9,6.5
tt0391198,6,5.2,5.9,5.8,6
tt0391304,6.8,7.5,6.8,6.6,6.4
tt0393109,7.4,7.2,7.4,7.3,6.8
tt0393162,7.5,7.6,7.5,7.1,7
tt0395169,8.1,7.9,8.1,8.1,7.9
tt0395584,7,7.1,6.8,6.8,6.7
tt0395699,5.8,5.5,5.7,5.4,5.5
tt0396171,7.6,7,7.6,7.5,7.3
tt0396269,7.1,6.6,6.9,7,6.8
tt0396555,7,6.8,6.9,6.8,6.7
tt0396752,6.8,6.2,6.4,6.5,6.8
tt0397065,5.6,5.7,5.5,5.2,5.3
tt0397101,6.7,5.5,6.6,6.5,6.5
tt0397535,7.5,7.5,7.7,7.3,7.1
tt0397892,6.9,6.7,6.7,6.9,7
tt0398017,6.7,8.5,6.7,6.6,6.5
tt0398165,6.5,6,6.6,6.3,5.9
tt0398286,7.9,7.6,7.9,7.7,7.6
tt0398712,6.3,5.1,6.4,6.3,6.3
tt0398808,7.3,7.2,7.2,7.1,7
tt0399146,7.4,7.3,7.4,7.4,7.5
tt0399201,7,6.8,6.9,6.8,6.8
tt0399295,7.7,7.4,7.7,7.6,7.2
tt0400717,6.2,6.2,6.1,6.2,6.2
tt0401383,8,8.6,8.1,8,7.8
tt0401445,7.2,6.9,7.1,6.9,6.8
tt0401711,7.4,6.5,7.3,7.3,7.1
tt0401729,6.8,6.5,6.6,6.5,6.7
tt0401792,8,8.1,8,8.1,7.7
tt0401855,6.9,6.6,6.8,6.7,6.8
tt0402022,5.6,4.2,5.4,5.4,5.7
tt0402399,6.7,6.4,6.9,6.6,6.6
tt0403702,6.5,6.2,6.5,6.4,6.3
tt0404032,6.8,6.4,6.7,6.7,6.7
tt0404203,7.6,6.5,7.5,7.5,7.5
tt0404390,7.5,6.5,7.4,7.4,7.1
tt0405094,8.4,8.1,8.4,8.4,8.4
tt0405159,8,8.2,8.2,8,8
tt0405296,7.2,6.8,7.3,7.1,6.7
tt0405325,6.4,5.8,6,6.1,6.4
tt0405422,7.2,7.4,7,7.1,7
tt0405508,8.3,7.8,8.5,8,6.2
tt0406375,6.3,6.4,6.2,6.1,6.3
tt0406816,7.1,7,7.2,6.8,6.6
tt0407304,6.5,6.7,6.6,6.4,6.5
tt0407887,8.5,8.6,8.7,8.5,8.1
tt0408236,7.5,7.5,7.6,7.3,6.9
tt0408306,7.6,7.5,7.6,7.5,7.4
tt0408790,6.4,6.7,6.5,6.2,6.3
tt0408839,5.9,7.2,5.7,5.8,5.9
tt0409182,5.8,5.9,5.8,5.6,5.6
tt0409459,7.6,7.9,7.7,7.6,7.4
tt0409847,6.1,6.2,6,5.9,6.2
tt0410297,7,7.2,6.9,6.7,6.7
tt0411061,6,5.1,6.1,5.9,5.8
tt0411477,7.1,7.2,7,7,7
tt0412019,7.2,7.1,7.3,7.2,7
tt0413099,5.5,5.2,5.4,5.4,5.6
tt0413267,6.1,5.9,6,6.1,6.2
tt0413300,6.3,6.4,6.3,6,6.2
tt0414055,7,6.4,6.9,6.8,6.9
tt0414387,8,7.7,8,7.7,7.6
tt0414852,7.3,6.9,7.3,7.1,6.9
tt0414982,6,5.9,5.9,5.7,5.9
tt0414993,7.4,6.8,7.4,7.3,6.6
tt0415306,6.7,6.8,6.6,6.5,6.3
tt0416236,6.7,6.6,6.5,6.5,6.7
tt0416315,6.3,5.6,6.1,6.2,6.4
tt0416320,7.7,7.3,7.6,7.6,7.5
tt0416449,7.7,7.4,7.6,7.7,7.5
tt0417148,6,6,5.5,5.4,5.4
tt0417741,7.7,7.9,7.7,7.4,7.4
tt0418279,7.2,6.9,7.1,7.1,6.8
tt0418689,7.1,7.1,7.2,7,7.1
tt0418763,7.1,7.2,7.2,7,6.7
tt0418819,6.3,6.1,6.1,6.2,6.3
tt0419706,5.4,4.7,5.3,5.2,5.3
tt0419887,7.7,7.2,7.5,7.6,7.6
tt0420223,7.7,7.4,7.5,7.6,7.4
tt0420294,6,5.2,5.9,5.8,5.8
tt0421054,6.1,8,6.2,5.9,5.8
tt0421073,6.9,6,6.8,6.8,6.7
tt0421082,7.8,7.8,7.9,7.7,7.6
tt0421239,6.6,6.7,6.7,6.4,6.4
tt0421715,7.8,8,8,7.7,7.5
tt0422720,6.5,5.9,6.7,6.4,6.2
tt0423294,6.9,6.5,6.6,6.7,6.6
tt0423977,7.2,7.8,7.1,6.9,6.7
tt0424095,6.7,6.4,6.5,6.6,6.7
tt0424136,7.1,6.8,7.1,7.1,7
tt0424345,7.5,7.1,7.4,7.3,7
tt0425061,6.6,6.3,6.6,6.4,6.3
tt0425112,7.9,8.3,8,7.8,7.5
tt0425123,7,6.8,6.8,6.6,6.8
tt0425210,7.9,7.9,7.9,7.7,7.4
tt0425413,6.8,6.1,6.6,6.6,6.5
tt0426592,4.9,4.2,4.8,4.3,4.6
tt0426883,7,4.3,7.1,6.9,6.7
tt0426931,7.7,7,7.6,7.5,7.4
tt0427152,6,6.2,6.1,5.8,5.7
tt0427229,5.8,6.1,5.7,5.5,5.7
tt0427327,7,7,6.6,6.6,6.7
tt0427392,6,6.2,6,5.9,5.8
tt0427944,7.7,7.3,7.6,7.6,7.4
tt0429493,6.9,6.5,6.9,6.7,6.4
