tt0012349,8.2,8.5,8.4,8.3,8.3
tt0430105,7,7.2,7,6.8,6.6
tt0430357,6.1,6.7,6.1,6,5.9
tt0430922,7,6.7,6.9,6.8,6.6
tt0431197,7.1,5.9,7.1,7,7
tt0431308,7.3,7,7.2,7,6.7
tt0432021,6.4,5.6,6.4,6.2,6.4
tt0432283,7.9,8.4,8,7.8,7.4
tt0432348,6.7,6.6,6.7,6.5,6.3
tt0433035,7.3,7,7.3,7,6.8
tt0433362,6.5,6.1,6.5,6.4,6.4
tt0433383,7.6,7.5,7.5,7.4,7.5
tt0433387,7,6.3,7,6.9,6.7
tt0433400,6.4,6.1,6.2,6.2,6.1
tt0434409,8.2,8.2,8.4,8.1,7.7
tt0435625,7.2,7.2,7.1,7.2,7.2
tt0435651,6.7,6.3,6.7,6.3,6.3
tt0435705,6.3,6.2,6.3,6.2,6.3
tt0435761,8.2,8.2,8.4,8.3,8.1
tt0436697,7.4,7.4,7.2,7.2,7.4
tt0437086,7.6,7.5,7.2,7.3,7.4
tt0438097,6.9,6.8,6.8,6.9,6.8
tt0438488,6.6,5.5,6.4,6.6,6.6
tt0439815,6.6,5.7,6.3,6.5,6.5
tt0440963,8.1,7.9,8.1,8,7.9
tt0441773,7.7,7.7,7.6,7.6,7.4
tt0441909,7.7,6.8,7.6,7.5,7.6
tt0442933,6.3,5.7,6.1,6.2,6.3
tt0443272,7.4,7.1,7.5,7.2,7.4
tt0443274,6.7,6.7,6.7,6.6,6.6
tt0443453,7.4,7.8,7.4,7.2,6.9
tt0443489,6.7,6.7,6.6,6.4,6.5
tt0443543,7.7,7.2,7.7,7.5,7.5
tt0443649,5.2,5.8,5.3,5,5.1
tt0443680,7.6,8.3,7.7,7.5,7.2
tt0443701,6.1,6.2,6,5.9,6
tt0443706,7.7,8.2,7.8,7.6,7.5
tt0445922,7.6,6.8,7.5,7.3,7.3
tt0445934,6.5,6.8,6.3,6.3,6.1
tt0445990,7.2,6.4,7.1,7,7.1
tt0446029,7.6,8.1,7.6,7.5,7.1
tt0446059,7.8,6.6,7.7,7.6,7.4
tt0446755,7.7,7.8,7.7,7.4,7.4
tt0448011,6.3,6.5,6.2,6.1,6.3
tt0448115,7.2,7.5,7.2,6.9,7
tt0448134,7.3,7,7.4,7.2,6.9
tt0448157,6.5,6.4,6.5,6.4,6.4
tt0448694,6.8,6.6,6.8,6.6,6.6
tt0449010,5.2,4.3,5,5.1,5.4
tt0449059,7.9,8,7.8,7.8,7.7
tt0449088,7.3,7.6,7.4,7,6.7
tt0449467,7.5,7.4,7.6,7.4,7.4
tt0450188,7.7,7,7.7,7.6,7.5
tt0450232,6.7,5.7,6.7,6.6,6.6
tt0450259,8.1,7.8,8.2,8,7.7
tt0450278,5.9,5.8,5.9,5.9,5.9
tt0450345,3.8,2.5,3.6,3.7,3.9
tt0450385,6.9,7,6.9,6.7,6.6
tt0451079,7,6.5,6.7,6.9,6.7
tt0451094,7.7,7.1,7.7,7.6,7.4
tt0451279,7.5,7.4,7.5,7.3,7.4
tt0452594,5.9,6.3,5.8,5.8,5.7
tt0452608,6.5,6.6,6.6,6.3,6.2
tt0452623,7.7,7.6,7.7,7.6,7.5
tt0452625,5.7,5.5,5.6,5.6,5.4
tt0452637,5.8,4.6,5.2,5.6,5.7
tt0452694,7.2,6.8,7.2,7.1,6.9
tt0452702,6.3,6,6.3,6.2,6.2
tt0453451,6.6,6.5,6.6,6.2,6
tt0453467,7.2,6.8,7.2,7,7
tt0453556,6.5,5.9,6.1,6.3,6
tt0453562,7.7,8,7.7,7.4,7.5
tt0454841,6.4,6.3,6.4,6.4,6.3
tt0454848,7.7,7.5,7.7,7.6,7.5
tt0454876,7.9,7.8,8,7.9,7.8
tt0454921,8.1,8.4,8.2,7.9,7.4
tt0454945,6.8,6.4,6.5,6.2,6
tt0455407,6.6,6.6,6.5,6.5,6.6
tt0455538,6.5,7.8,6.3,6.4,6.4
tt0455590,7.8,7.4,7.7,7.7,7.6
tt0455760,6.4,5.6,6.4,6.1,6
tt0455824,6.7,6.5,6.7,6.6,6.5
tt0455944,7.4,7.4,7.2,7.1,7.3
tt0455967,6.1,5.8,6,5.6,5.5
tt0456554,7.3,6.7,6.9,7,6.6
tt0457400,5.5,4.3,5.5,5.3,5.1
tt0457430,8.1,8.7,8.2,8.2,8.1
tt0457510,6.1,6.5,5.8,5.7,5.6
tt0457513,6.8,6.6,6.7,6.6,6.6
tt0457939,7.1,7.2,7,6.8,6.9
tt0458339,7,7.1,6.9,6.8,7
tt0458352,7.1,7,7,6.8,6.8
tt0458481,6.6,6.4,6.6,6.4,6.5
tt0458525,6.7,5.9,6.6,6.6,6.8
tt0460740,7.3,7.5,7.2,7.2,7.1
tt0460791,8,7.4,8,7.8,7.6
tt0461770,7.3,6.8,6.9,7.1,7.2
tt0462200,7.1,6.5,7,6.9,6.9
tt0462322,7.6,7.5,7.6,7.6,7.1
tt0462465,6.4,6.8,6.3,6.2,6.4
tt0462499,7.2,6.9,7,7,6.8
tt0462504,7.4,7.7,7.4,7.3,7.1
tt0462538,7.4,7.5,7.4,7.3,7.1
tt0462590,6.8,6.9,6.7,6.3,6
tt0463034,5.7,5.5,5.7,5.6,5.5
tt0463854,7,6.2,7,7,6.9
tt0463985,6.3,6.2,6.3,5.8,5.6
tt0463998,7.7,7.6,7.7,7.4,7.4
tt0464141,7.6,7.3,7.4,7.5,7.4
tt0464154,5.5,4.7,5.2,5.5,5.5
tt0465234,6.6,6.4,6.6,6.5,6.5
tt0465494,6.5,5.6,6.4,6.2,6.3
tt0465538,7.3,6.5,7.1,7.2,7.3
tt0465551,7.5,6.7,7.5,7.4,7.4
tt0465580,6.3,6.3,6.3,6.1,6.1
tt0465602,6.8,6.4,6.7,6.7,6.5
tt0465624,5.2,5.6,4.9,5,5.5
tt0467197,5.5,5.2,5.5,5.3,5.4
tt0467200,6.9,6.7,6.8,6.7,6.7
tt0467406,7.5,7.4,7.4,7.5,7.5
tt0468489,7.3,7.5,7.2,7.2,7
tt0468492,7.1,7.5,7.2,7,6.9
tt0468569,8.9,9.2,9.2,9,8.4
tt0469494,8.1,8.7,8.4,8.1,7.7
tt0469641,6,6.1,6.1,5.8,6
tt0470752,7.7,7.7,7.9,7.7,7.5
tt0471042,6.3,6.6,6.3,6.1,6.2
tt0472033,7.2,7.1,7.1,7,7.1
tt0472043,7.9,7.3,7.8,7.8,7.8
tt0472062,7.1,6.5,7,7,7.1
tt0472181,5.7,5.1,5.6,5.4,5.3
tt0472399,6.7,7,6.8,6.5,6.5
tt0473075,6.8,6.3,6.7,6.6,6.4
tt0473705,7.2,7.2,7.2,7.1,7.1
tt0475276,7.5,7.5,7.6,7.5,7.6
tt0475290,6.2,6.6,6.5,6.2,6.2
tt0475394,6.8,6.4,6.8,6.7,6.5
tt0476735,8.4,7.9,8.5,8.3,7.3
tt0477051,4.5,3.9,4.2,3.9,4
tt0477071,6.1,5.3,6.2,5.9,5.9
tt0477080,6.9,6.7,6.9,6.7,6.8
tt0477302,7.1,6.6,7.1,6.9,6.9
tt0477347,6.5,6.7,6.5,6.3,6.5
tt0477348,8,8.5,8.3,8.1,8
tt0478087,6.9,6.7,7,6.7,6.6
tt0478134,7.2,6.4,7.2,7.1,7.2
tt0478304,6.7,8.1,7.3,6.6,6.2
tt0478311,7.1,7.3,6.9,7,6.7
tt0478970,7.4,7.3,7.3,7.2,7.3
tt0479143,7.4,7.4,7.2,7.1,7
tt0479884,7,6.7,7,7,6.6
tt0479952,6.8,6.7,6.7,6.7,6.6
tt0479997,5.5,5.5,5.4,5.3,5.6
tt0480025,7.8,8.2,7.8,7.6,7.5
tt0480242,6.9,7.9,6.7,6.7,6.8
tt0480249,7.3,7.3,7.4,7.1,6.9
tt0480255,6.5,5.4,6.5,6.3,6.2
tt0480687,6,5.2,5.9,5.9,5.8
tt0481141,6.5,6,6.5,6.2,6.3
tt0481369,6.5,6.7,6.7,6.3,6
tt0481499,7.4,6.8,7.3,7.2,7.1
tt0481536,6.8,6,6.8,6.5,6.2
tt0482571,8.5,8.8,8.7,8.4,7.9
tt0482606,6.3,5.2,6.2,6.1,6
tt0483607,6,5.9,6.1,5.9,5.9
tt0485947,7.9,7.9,8.1,7.7,7.3
tt0486551,6.5,6.7,6.3,6.3,5.8
tt0486576,5.7,5.3,5.6,5.5,5.8
tt0486655,7.8,6.9,7.5,7.7,7.6
tt0486822,7,7.3,7,6.8,6.6
tt0486946,6,5.6,5.8,5.8,5.9
tt0488120,7.4,7.1,7.4,7.2,7.1
tt0489099,6.2,6.3,6.3,6,6
tt0489270,6.4,6.4,6.4,6.1,6
tt0490204,7.6,7.3,7.5,7.4,7.3
tt0490215,7.1,7.8,7.5,6.9,6.8
tt0493464,6.8,6.8,6.9,6.6,6.6
tt0494238,6.3,6.4,6.2,6.1,6.2
tt0496806,7,6.9,7.1,6.8,6.6
tt0497465,7.2,6.3,7.1,7.1,7
tt0498353,5.6,5.3,5.5,5.4,5.5
tt0498380,7.9,8,8,7.8,7.8
tt0498399,6.9,6.3,6.9,6.9,6.8
tt0499448,6.7,6.5,6.5,6.5,6.6
tt0499549,7.8,7.5,7.7,7.8,7.9
tt0499556,6.4,6.2,6.4,6.2,6.1
tt0756683,8,8,8.1,7.9,7.5
tt0758730,4.9,4,4.4,4.7,4.9
tt0758746,5.7,5.3,5.5,5.5,5.5
tt0758752,6.8,6.5,6.8,6.6,6.5
tt0758758,8.1,8.2,8.3,8.1,7.7
tt0758766,6.7,6.5,6.5,6.5,6.6
tt0758774,7.2,6.5,7.1,7.1,7
tt0762107,6.1,5.6,6,6,5.7
tt0765010,7.2,7.3,7.3,7,7
tt0765429,7.9,7.7,8,7.8,7.6
tt0765443,7.7,7.3,7.7,7.6,7.6
tt0770703,6.3,7,6.4,5.9,5.8
tt0770752,5.8,5,5.8,5.6,5.7
tt0770828,7.3,6.5,7.1,7,7
tt0780504,7.8,8.1,7.9,7.8,7.5
tt0780521,7.3,7.3,7.2,7.1,6.9
tt0780536,8,8.2,8.1,7.9,7.7
tt0780571,7.4,7.1,7.3,7.3,7.2
tt0780653,5.9,6.2,5.8,5.8,6
tt0783233,7.8,8.2,7.9,7.7,7.5
tt0787475,7,6.5,6.9,6.6,6.1
tt0790628,6,5.8,6,5.9,5.8
tt0790636,8,8,8.1,7.9,7.9
tt0790686,6.3,5.5,6.3,6.1,6
tt0790724,7.1,6.9,7,6.9,7.1
tt0790736,5.7,5.6,5.6,5.5,5.7
tt0795351,6.3,5.7,6.3,6.1,6.2
tt0795368,7.5,7.3,7.4,7.4,7.2
tt0795421,6.7,6.7,6.4,6.2,6.5
tt0795461,4,3.5,3.7,3.4,3.6
tt0796366,8,7.5,7.9,7.9,8
tt0799934,6.5,7,6.4,6.4,6.1
tt0799949,2.7,1.7,2.6,2.2,2.5
tt0800039,7.3,7.4,7.1,7.2,6.8
tt0800080,6.8,6,6.7,6.7,6.7
tt0800320,5.9,5.3,5.9,5.8,5.9
tt0800369,7.1,6.8,7,6.9,7
tt0803096,7.2,6.2,6.9,6.7,6.6
tt0804461,6.9,7.5,6.9,6.8,6.5
tt0804497,7.3,7.2,7.3,7,6.9
tt0805564,7.4,7.3,7.4,7.3,7.3
tt0808151,6.8,6.9,7,6.6,6.5
tt0808279,6.5,7.2,6.8,6.5,6.2
tt0808417,8.1,8.1,8.2,8,7.8
tt0810819,7.2,7.2,7.2,7,7
tt0810913,3.7,2.3,3.3,3.3,3.4
tt0811080,6.3,5.9,5.9,6.1,5.7
tt0814255,6.1,5.7,6,5.8,6
tt0814314,7.8,7.4,7.8,7.6,7.3
tt0815236,6.6,6.5,6.4,6.4,6.4
tt0815245,6.6,5.1,6.6,6.3,6.2
tt0816442,7.8,7.6,7.7,7.4,7.6
tt0816462,5.3,5.2,5.3,5.1,5.2
tt0816692,8.6,8.8,8.9,8.5,8
tt0816711,7.1,7.1,7.1,6.9,6.9
tt0817177,7.9,7.5,7.9,7.6,7.4
tt0817230,5.9,6.7,5.8,5.7,5.7
tt0821640,5.9,5.3,5.9,5.7,5.7
tt0822832,7.2,7.1,7.3,7,6.7
tt0822847,5.9,6.4,5.9,5.6,5.9
tt0822854,7.3,7.3,7.3,7.1,7.1
tt0824747,7.8,7.8,7.9,7.7,7.6
tt0825232,7.6,7.3,7.5,7.4,7.3
tt0829150,6.3,6.2,6.3,6.2,6.4
tt0829482,7.7,7.9,7.6,7.6,7.2
tt0830515,6.7,6.3,6.5,6.6,6.7
tt0831387,6.5,6.6,6.6,6.3,6.2
tt0832266,7.3,7,7.2,7.1,7
tt0834001,6.8,7.1,6.8,6.5,6.6
tt0837562,7.3,7,7.2,7,6.9
tt0837563,5.7,5.8,5.7,5.7,5.7
tt0838221,7.3,7.2,7.4,7.2,6.8
tt0838283,7.1,7.1,7,6.8,6.4
tt0839980,5.9,6,5.9,5.8,5.6
tt0840361,7.6,7.3,7.6,7.5,7.4
tt0841046,6.9,6.8,7,6.7,6.5
tt0842926,7,7.6,7.1,7,7
tt0844471,7,7,7,6.9,6.8
tt0844708,6.7,6,6.6,6.5,6.5
tt0848228,8.1,8.1,8.1,8,8
tt0848537,6.9,6.1,6.8,6.6,6.6
tt0851578,7.8,7.5,7.9,7.7,7.4
tt0852713,5.8,5.3,5.6,5.4,5.6
tt0859163,5.3,5.2,5.3,5.1,5.5
tt0861689,6.6,6.5,6.7,6.6,6.3
tt0861739,8.2,7.9,8.1,8.1,7.8
tt0862846,6.9,6.8,6.8,6.8,6.9
tt0862856,6.9,6.9,6.8,6.7,6.8
tt0864761,7,7.3,7,6.8,6.9
tt0864835,7,6.5,6.9,6.7,6.7
tt0865556,6.8,6.4,6.6,6.5,6.6
tt0866439,6.1,5.2,6.1,5.8,5.7
tt0870111,7.7,8.2,7.8,7.7,7.6
tt0870984,6.6,6.7,6.7,6.5,6.2
tt0871510,8.4,7.8,8.4,8,6.4
tt0873886,6.3,6.7,6.2,6.2,6.1
tt0876563,7.7,7.7,7.7,7.7,7.6
tt0878804,7.8,7.4,7.7,7.6,7.6
tt0879870,6,6.5,6.1,5.7,5.5
tt0882977,6.7,8.2,6.6,6.4,6.4
tt0884328,7.2,7.2,7.1,7.1,7
tt0884732,6.8,6.6,6.8,6.5,6.4
tt0887883,7,7,7.1,7,6.9
tt0887912,7.5,7.5,7.7,7.5,7.5
tt0889573,6.3,7.3,6.3,6,6
tt0889583,6,6.6,5.7,5.9,5.6
tt0890870,6.1,5.6,6,5.8,5.7
tt0892318,6.8,6.9,6.8,6.3,6.5
tt0892769,8.2,8.1,8.2,8.1,7.9
tt0892782,6.5,6,6.4,6.5,6.7
tt0892791,6.4,6.2,6.2,6.4,6.5
tt0898367,7.3,7.4,7.4,7.2,7.1
tt0901476,5.8,6,5.8,5.3,5.1
tt0903624,8,7.8,8,7.8,7.7
tt0905372,6.3,5,6.1,6.2,6.4
tt0907657,7.9,8.1,7.8,7.8,7.7
tt0910936,7.1,7,7.1,6.9,6.4
tt0910970,8.3,8.6,8.4,8.4,8.1
tt0914798,7.9,7.7,7.8,7.7,7.7
tt0914863,7.1,7.3,7.2,7.1,7
tt0918927,7.5,7.8,7.6,7.4,7.5
tt0918940,6.4,6.3,6.2,6.2,6.3
tt0926084,7.8,7.8,7.9,7.5,7.4
tt0929632,7.3,7,7.3,7.3,7.4
tt0936501,7.9,7.7,7.8,7.8,7.6
tt0938283,4.2,2.6,3.6,4.3,4.8
tt0942385,7.1,7.4,7.1,7,6.7
tt0944835,6.5,6.3,6.5,6.3,6.6
tt0945513,7.6,7.6,7.7,7.4,7.4
tt0947798,7.9,8.2,8.1,8,7.5
tt0947810,6.9,6.5,6.8,6.8,6.8
tt0948470,7.1,6.7,7,6.9,6.9
tt0949731,5,3.8,4.9,5,5.2
tt0952640,5.5,5.1,5.1,5.2,5.3
tt0955308,6.7,6.6,6.7,6.6,6.6
tt0959337,7.4,7.4,7.4,7.3,7.2
tt0960144,5.7,5.4,5.6,5.5,5.4
tt0960731,6.2,5.2,6,6.1,6.1
tt0963178,6.5,8.7,6.4,6.4,6.6
tt0963794,6,6.5,5.8,5.8,5.9
tt0963966,6.3,5.8,6.2,6.1,6.3
tt0964517,7.9,7.6,7.9,7.8,7.7
tt0970179,7.5,7.5,7.7,7.4,7.5
tt0970411,6.6,6.4,6.6,6.5,6.4
tt0970416,5.5,5,5.5,5.5,5.5
tt0970452,6.2,5.8,6.1,6,6.2
tt0970866,5.6,5.3,5.6,5.4,5.4
tt0971209,6.6,6,6.6,6.5,6.5
tt0974015,6.6,5.5,6.3,6.3,6.6
tt0974661,6.6,6.6,6.4,6.3,6.2
tt0975645,6.9,6.7,6.9,6.8,6.9
tt0976051,7.6,7.2,7.6,7.5,7.6
tt0978762,8.1,8.5,8.2,8.1,7.9
tt0978764,6.2,5.4,6.1,6,6.1
tt0980970,6.5,6.1,6.3,6.3,6.5
tt0981227,6.8,6.7,6.7,6.6,6.5
tt0983193,7.4,7.5,7.5,7.3,7.2
tt0985694,6.7,6.2,6.5,6.6,6.5
tt0985699,7.2,7.4,7.2,7.1,7
tt0986233,7.6,7.8,7.7,7.5,7.4
tt0986263,6.3,6,6.3,6.2,6.4
tt0986264,8.4,8.2,8.6,8.3,7.2
tt0988045,7.7,7.6,7.8,7.5,7.3
tt0988595,6.4,7.1,6.3,6,6
tt0989757,6.6,6.5,6.5,6.1,6.1
tt0990407,5.9,5.8,5.9,5.8,5.5
tt0993842,6.8,6.6,6.8,6.8,6.8
tt0993846,8.2,8.5,8.4,8.1,7.7
tt0995039,6.8,6.7,6.6,6.7,6.8
tt1000774,6,5.9,5.9,5.4,5.3
tt1001508,6.5,7.2,6.4,6.4,6.2
tt1001526,7.4,7.4,7.4,7.2,7.1
tt1007028,6.7,6.3,6.4,6.6,6.5
tt1007029,6.5,6.4,6.5,6.4,6.4
tt1010048,8,7.9,8,8,7.9
tt1013743,6.4,6.1,6.3,6.2,6.4
tt1013752,6.8,6.3,6.8,6.5,6.4
tt1013753,7.6,7.2,7.7,7.5,7.4
tt1014759,6.6,6.7,6.5,6.4,6.5
tt1014763,6.6,6.4,6.6,6.4,6.5
tt1017460,5.7,5.6,5.6,5.7,5.9
tt1019452,7,7.7,7.3,7,6.8
tt1020072,7.5,7.8,7.6,7.4,7.4
tt1020530,6.8,6.2,6.8,6.8,6.7
tt1020558,6.5,6.1,6.5,6.3,6.4
tt1022603,7.8,7.8,7.8,7.7,7.3
tt1023111,6.9,7.3,6.9,6.4,5.8
tt1023114,7.5,7.3,7.5,7.3,7.2
tt1023481,6.5,6.3,6.5,6.1,5.5
tt1024648,7.7,7.6,7.8,7.7,7.7
tt1025100,5.8,5.7,5.7,5.7,6
tt1027718,6.3,6.7,6.4,6.2,6.1
tt1028528,7.1,6.7,7.1,7.1,6.8
tt1028532,8.3,8.3,8.3,8,7.7
tt1029234,7.1,6.8,7.2,7,7
tt1032755,7.4,7.1,7.5,7.3,7
tt1033575,7.3,7.5,7.4,7.3,7.3
tt1033643,6.3,6.4,6.2,6,5.8
tt1034032,5.9,5.7,5.9,5.8,5.6
tt1034303,7.3,8,7.4,7.1,7.1
tt1034314,6.1,5.3,5.9,5.9,5.9
tt1034331,6.1,5,6.2,6,5.9
tt1034389,6.4,6,6.4,6.1,6.3
tt1037705,7,7.1,7,6.8,6.8
tt1038686,5.4,5.9,5.3,5.1,5.5
tt1038919,5.7,5.5,5.8,5.4,5.4
tt1038988,7.5,7.3,7.4,7.5,7.3
tt1041829,7,6.9,6.8,6.6,6.7
tt1045658,7.8,7.8,7.8,7.7,7.6
tt1045772,6.7,6.7,6.7,6.6,6.5
tt1045778,5.1,5.1,5,4.9,4.6
tt1046173,5.9,5.3,5.9,5.7,5.8
tt1049413,8.2,8.4,8.3,8.2,8.1
tt1051904,6.5,6.3,6.4,6.2,6.3
tt1051906,7.1,7.3,7.3,7,6.9
tt1053424,6.4,5.8,6.6,6.3,6.1
tt1054606,6.9,7,6.9,6.8,6.6
tt1055292,6.8,7.1,6.8,6.4,6.2
tt1055369,6.2,5.6,6.1,6,5.8
tt1057500,7.4,7.2,7.4,7.3,7.3
tt1058017,6.4,6.7,6.3,6.4,6.4
tt1059786,6.7,6.4,6.7,6.6,6.5
tt1060277,7,7.1,7,7,6.7
tt1063669,7.7,7.5,7.7,7.6,7.4
tt1065073,7.8,8,8,7.8,7.7
tt1067106,6.9,6.6,6.8,6.7,6.7
tt1067583,7.1,6.3,7.1,6.9,6.8
tt1068680,7,7,6.9,6.8,6.6
tt1071875,4.6,4.3,4.4,4.2,4.5
tt1073498,3.2,3.1,3.1,2.6,2.8
tt1074638,7.8,8.1,7.9,7.6,7.6
tt1077258,7.1,7,7,7.1,6.9
tt1077368,6.3,6.5,6.2,6.1,6.3
tt1078588,7.5,7.8,7.5,7.3,7.2
tt1078912,6.1,6.3,6,5.9,6
tt1078940,5.6,5.5,5.6,5.5,5.4
tt1080016,7.1,7.1,6.9,7,6.9
tt1082868,6,6.1,5.9,6,6
tt1083452,7.5,7.3,7.4,7.3,7.3
tt1086772,6.8,5.8,6.7,6.4,6.3
tt1091191,7.7,7.8,7.7,7.4,7.4
tt1091722,6.9,7.1,6.8,6.8,6.7
tt1092026,7.1,7,7,6.9,7
tt1093908,6.1,6.1,6.1,5.7,5.6
tt1095217,6.6,6.1,6.7,6.7,6.4
tt1098327,2.8,2.1,2.3,2.7,3.4
tt1099212,5.6,5.2,5.1,5.1,5.5
tt1100089,7,7.5,7.2,6.9,6.9
tt1103153,5.6,6,5.7,5.3,5.4
tt1104001,6.9,6.5,6.8,6.8,6.6
tt1109624,7.3,7.6,7.3,7.1,7.2
tt1111422,6.5,6,6.6,6.4,6.4
tt1114740,5.4,5,5.3,5.1,5.3
tt1117385,7.6,6.7,7.5,7.5,7.2
tt1119646,7.8,7.8,7.8,7.7,7.4
tt1120985,7.4,7.8,7.5,7.3,7.1
tt1121096,5.6,5.4,5.5,5.4,5.7
tt1121931,6.3,5.7,6.3,6.1,5.9
tt1124035,7.1,7.4,7.2,7.1,7.1
tt1125849,7.9,8,7.9,7.9,7.7
tt1126590,7.1,7.5,7.1,6.9,6.9
tt1126591,6.8,7.8,6.7,6.2,6.3
tt1126618,6.6,7,6.6,6.4,6.4
tt1127180,6.6,6.6,6.4,6.6,6.6
tt1129442,6.3,6,6.3,6,6.1
tt1130080,6.4,6.2,6.5,6.5,6.4
tt1130884,8.2,8.5,8.4,8,7.5
tt1131729,7.5,7.3,7.6,7.4,7.1
tt1131734,5.4,5.9,5.2,5.1,5.3
tt1132620,7.9,7.5,7.9,7.8,7.9
tt1132626,6,6,6,5.7,5.6
tt1133985,5.6,4.3,5.4,5.5,5.8
tt1135503,7.1,7.1,7,6.9,7.1
tt1135985,6.7,5.3,6.4,6.5,6.3
tt1136608,7.9,7.6,7.9,7.9,7.7
tt1137450,6.5,5.8,6.4,6.3,6.4
tt1139328,7.2,7.4,7.3,7.2,7.1
tt1139797,7.9,7.8,7.8,7.9,7.9
tt1142977,7,6.7,7.1,6.9,6.9
tt1142988,6.6,6,6.6,6.4,6.2
tt1144884,5.3,4.9,5.3,5.1,5.4
tt1148204,7.1,7,7,6.9,6.9
tt1149362,7.8,7.7,8,7.7,7.7
tt1152398,6,6.7,5.8,5.3,5.3
tt1152836,7.1,7.1,7.2,6.9,6.8
tt1155056,7.2,7.4,7.1,7,6.7
tt1155076,6.3,6.4,6.4,6.1,5.9
tt1156398,7.7,7.7,7.6,7.6,7.4
tt1161864,6.2,6,6.1,6,5.9
tt1164999,7.6,7.3,7.6,7.4,7.4
tt1170358,7.9,7.8,8,7.7,7.7
tt1172049,7.1,6.9,7.2,6.9,6.7
tt1172233,7,6.3,7,6.8,6.8
tt1172570,7.2,7.5,7.3,7,6.8
