tt0012349,8.2,8.5,8.4,8.3,8.3
tt1174732,7.3,6.6,7.4,7.2,7.3
tt1178663,7.2,6.5,7.2,7.2,7
tt1179034,6.6,5.7,6.6,6.4,6.3
tt1179056,5.4,4.5,5.5,5.1,5
tt1179904,6.3,5.6,6.2,6.4,6.1
tt1179933,7.2,7.5,7.4,7.2,7.1
tt1182345,7.9,7.8,7.9,7.9,7.7
tt1186367,6.6,6.8,6.4,6.3,6.3
tt1186830,7.3,7.1,7.4,7.2,7
tt1187043,8.5,8.3,8.7,8.2,7.2
tt1187064,7,7.8,7,6.9,6.8
tt1188729,6.9,6.8,6.7,6.8,6.6
tt1188996,8.2,8.2,8.3,7.6,7.4
tt1189073,7.6,7.4,7.8,7.6,7.3
tt1189340,7.4,7.5,7.5,7.3,7.2
tt1190080,5.9,5.9,5.8,5.7,5.8
tt1191111,7.4,8.2,7.6,7.2,6.7
tt1192628,7.3,7.5,7.3,7.2,7.1
tt1193138,7.4,7.3,7.5,7.4,7.3
tt1194173,6.8,6.1,6.6,6.6,6.8
tt1195478,6.2,6.4,6.3,6.2,6
tt1197624,7.6,7.4,7.6,7.3,7.1
tt1197628,5.9,6.1,5.9,5.8,5.4
tt1201167,6.4,7,6.3,6.3,6.1
tt1201607,8.2,8.5,8.3,7.9,7.8
tt1204342,7.2,7.1,7.2,7.1,6.9
tt1204975,6.8,6.9,6.8,6.5,6.5
tt1205489,8.1,8.2,8.2,8.1,8
tt1205537,6.3,5.8,6.2,6.1,6.4
tt1206543,6.8,6.7,6.8,6.7,6.7
tt1206885,6.4,6.1,6.1,6.1,6.1
tt1210042,6.7,7.4,6.7,6.7,6.7
tt1210166,7.6,7.8,7.7,7.5,7.5
tt1210819,6.6,6.3,6.6,6.4,6.3
tt1211837,7.6,7.8,7.6,7.4,7.4
tt1211956,6.9,7,6.9,6.6,6.5
tt1212419,6.5,4.5,6.4,6.4,6.6
tt1212428,6.6,7,6.8,6.5,6.4
tt1212450,7.4,6.8,7.4,7.2,7.1
tt1213641,7.3,7.6,7.5,7.2,7.1
tt1213644,2.5,1.3,2,1.8,2
tt1213663,7,7.7,7.2,6.8,6.7
tt1216475,6.3,6,6.1,6.2,6.3
tt1216487,7.3,6.8,7.2,7.1,7.3
tt1216492,6.8,7,6.7,6.3,6.4
tt1217209,7.3,6.8,7.2,7.1,7.2
tt1217613,5.9,5.4,5.8,5.7,5.8
tt1219289,7.5,7.3,7.6,7.3,7.2
tt1219342,7.1,6.3,7.1,6.9,6.7
tt1219827,6.4,5.9,6.3,6.4,6.4
tt1220198,6.1,3.7,6,5.9,5.7
tt1220634,6.1,5.2,6,5.8,6
tt1220719,8.1,8.1,8.1,8,7.7
tt1226229,6.5,5.9,6.4,6.4,6.1
tt1226273,6.7,6.8,6.6,6.6,6.7
tt1226753,6.9,6,7,6.8,6.9
tt1228705,7.1,6.7,7,6.9,7
tt1228987,7.2,7,7.1,7.1,7.2
tt1229238,7.5,7.8,7.6,7.3,7.3
tt1229340,6.3,6.8,6.5,6.2,5.8
tt1229822,7.5,7.5,7.5,7.3,7.3
tt1230414,6.7,6.2,6.5,6.5,6.6
tt1231583,6.7,6.6,6.7,6.5,6.2
tt1231587,6.5,6.2,6.5,6.4,6.3
tt1232200,5.8,5.4,5.7,5.5,5.1
tt1232829,7.3,7.7,7.5,7,6.6
tt1233227,6.2,6,6.2,5.9,5.8
tt1234548,6.3,6.3,6.3,6.2,6.1
tt1234719,5.7,4.7,5.8,5.2,5.1
tt1234721,6.2,5.8,6.2,6.1,6.1
tt1235166,7.9,7.1,7.9,7.9,7.8
tt1235522,6.2,5.9,6.3,6.1,6.1
tt1240982,5.8,5.1,5.7,5.5,5.2
tt1241317,4.3,3.4,4.1,4.8,5.3
tt1242422,7.7,7.2,7.8,7.6,7.5
tt1242432,6.4,4.9,6.2,6.3,6.3
tt1242460,7.5,7.5,7.7,7.4,7.3
tt1243957,6.2,6.5,6.3,5.9,5.9
tt1243974,5.5,6,5.5,5.3,5.6
tt1245112,6.6,6.1,6.6,6.5,6.4
tt1245492,6.7,6.8,6.8,6.6,6.2
tt1245526,7.2,6.9,7.1,7,7.1
tt1250777,7.6,7.4,7.6,7.6,7.6
tt1253863,6.3,6,6.3,6.1,6.2
tt1253864,6.2,5.7,6.1,6,6
tt1255953,8.2,8.2,8.4,8.2,8.1
tt1258197,6.9,7.1,7,6.8,6.6
tt1259521,6.9,7.2,7,7,6.9
tt1259528,7.1,6.8,7,6.9,6.9
tt1259571,5.1,4.9,4.7,4.6,4.9
tt1261945,4.8,5.9,5,4.2,4
tt1262416,6.4,6.3,6.4,6,5.9
tt1263670,7.3,7.4,7.3,7.2,7.2
tt1267297,6.2,7.1,6.1,5.9,6.1
tt1268799,6.4,6.9,6.4,6.2,6.1
tt1270797,7,6.9,6.7,6.6,6.7
tt1270798,7.8,7.7,7.8,7.7,7.6
tt1272878,6.8,6.8,6.8,6.6,6.6
tt1276104,7.4,7.6,7.6,7.4,7.2
tt1277953,7,6.7,6.9,6.8,6.7
tt1278340,6.4,6.4,6.3,6.3,6.3
tt1279935,6.4,6.9,6.4,6.3,6.2
tt1280558,8.3,7,8.5,8,6.2
tt1282140,7.2,7,7.2,7,7
tt1284575,5.8,5.5,5.7,5.6,5.6
tt1285016,7.7,8.3,7.9,7.7,7.4
tt1288558,6.6,6.9,6.6,6.4,6.2
tt1289401,5.3,4.5,5.3,5.2,5.2
tt1289406,7.3,7,7.2,7.2,7.2
tt1291150,6,5.3,6,5.7,5.7
tt1291584,8.2,8.2,8.4,8.1,7.7
tt1292566,6.2,6.5,6.3,5.9,5.8
tt1293847,5.4,5,5.3,5.1,5.3
tt1294226,6.4,6.6,6.2,5.5,5.5
tt1297919,6.3,5.8,6.4,6.1,6.1
tt1298649,5.8,5.6,5.9,5.6,5.4
tt1298650,6.8,6.7,6.8,6.5,6.5
tt1300851,6.5,6,6.7,6.2,6.1
tt1300854,7.3,7.2,7.3,7.1,7.1
tt1302006,7.9,8.3,8.1,7.7,7.6
tt1302011,7.4,7.5,7.3,7.2,7
tt1305806,8.2,7.5,8.2,8.2,8.1
tt1306980,7.7,7.5,7.8,7.6,7.4
tt1307068,6.8,6.4,6.8,6.6,6.6
tt1314655,6.3,6.3,6.2,6.2,6.4
tt1315981,7.7,7.5,7.8,7.5,7.4
tt1318514,7.6,7.6,7.6,7.5,7.4
tt1320253,6.6,6.4,6.5,6.4,6.3
tt1320261,5,4.9,5,4.9,4.9
tt1321511,5.8,3.2,5.5,5.7,6
tt1321870,6.9,6.8,6.9,6.7,6.6
tt1322269,7.3,7.5,7.4,7.2,7.2
tt1323045,6.2,5.5,6.2,6.1,6.1
tt1323594,7.8,7.3,7.7,7.6,7.6
tt1324999,5.5,4.9,4.9,4.7,5
tt1325004,5.4,5.1,5,4.8,5.2
tt1327194,6.8,6.9,6.7,6.3,6.3
tt1327773,7.3,7.5,7.3,7.1,7.1
tt1333125,4.6,3.4,4.1,4.4,4.6
tt1334260,7.2,7.4,7.3,7.1,7
tt1335975,6.4,5.3,6.3,6.2,6.4
tt1336608,6.2,5.5,6,5.8,5.8
tt1340138,6.5,5.6,6.3,6.4,6.5
tt1340800,7.1,7.1,7.2,7,7
tt1341167,7.4,7.3,7.4,7.3,7
tt1343092,7.4,7.4,7.5,7.1,6.8
tt1343097,7.4,6.9,7.4,7.3,7.4
tt1343727,7.2,7.3,7.2,7,7
tt1345836,8.5,8.4,8.6,8.3,7.9
tt1351685,6.4,5.9,6.3,6.2,6.4
tt1352824,6.4,5.7,6.3,6.3,6.3
tt1355630,7,7.1,6.9,6.5,6.6
tt1355631,7.1,6.4,7.1,7,7
tt1355644,7.1,6.9,7,6.9,7.1
tt1355683,7,7.1,7,6.8,6.9
tt1365050,7.8,7.8,7.8,7.7,7.6
tt1365519,6.5,6.4,6.4,6.2,6.3
tt1366344,5.8,5.9,5.8,5.6,5.4
tt1371111,7.5,7.3,7.7,7.4,7.1
tt1371150,6.8,7.1,6.7,6.5,6.7
tt1374992,6.5,6,6.7,6.3,6.2
tt1375666,8.7,9,9,8.7,8.1
tt1375670,6.2,5.8,6.2,5.8,5.7
tt1379182,7.2,7.2,7.4,7.2,6.8
tt1385826,7.1,6.9,7.2,7,7
tt1385867,5.8,5.5,5.9,5.6,5.3
tt1386588,6.8,6.3,6.8,6.6,6.3
tt1386697,6.2,5.4,6,5.9,6.1
tt1386703,6.3,6.2,6.5,6.2,6.2
tt1386932,7.7,7.5,7.7,7.5,7.3
tt1389072,5.6,5.6,5.6,5.7,5.9
tt1389137,7.2,6.9,7.2,7,7
tt1390411,7,7.1,7,6.8,6.9
tt1392170,7.4,7.3,7.4,7.1,7.1
tt1392190,8,8.3,8.3,8,7.6
tt1392214,8.1,8.6,8.3,8,7.8
tt1396218,6.2,5.8,6.1,5.9,5.9
tt1396484,7.4,7.6,7.4,7.3,7.1
tt1397280,6.4,6.4,6.4,6.2,6.2
tt1397514,6,5.7,5.9,5.7,5.7
tt1398426,8,8.1,8,7.7,7.5
tt1399103,6.5,6,6.4,6.2,6
tt1399683,7.2,6.7,7.1,7.1,7.4
tt1401152,7,6.7,7,6.8,6.8
tt1403865,7.6,7.5,7.6,7.6,7.6
tt1403981,7.4,6.7,7.3,7,6.8
tt1408101,7.8,7.1,7.8,7.6,7.7
tt1408253,6.4,6.6,6.4,6,5.7
tt1409024,6.9,6.9,6.9,6.7,6.8
tt1411238,6.4,6.1,6.4,6.1,6
tt1411250,6.6,5.8,6.5,6.4,6.5
tt1411697,6.6,6.6,6.6,6.4,6.1
tt1412386,7.4,7.1,7.2,7.2,7.4
tt1413492,6.7,7,6.6,6.4,6.6
tt1418377,5.4,5.2,5.2,5,5.3
tt1424381,6.5,5.9,6.4,6.4,6.4
tt1428538,6.3,6,6.2,6,6.1
tt1430132,6.8,6.5,6.8,6.6,6.7
tt1431045,8.1,8.1,8.1,7.9,7.8
tt1433108,6.7,7.8,6.5,6.4,6.4
tt1433811,7.6,8,7.7,7.5,7.4
tt1436045,7.6,6.4,7.7,7.6,7.4
tt1436562,7.1,6.7,7,6.9,6.8
tt1438176,6.5,6.3,6.5,6.3,6.2
tt1440129,6.1,5.2,6,5.8,5.8
tt1440292,7.5,8,7.6,7.2,6.9
tt1440728,6.2,6.5,6.2,6.3,6.3
tt1441395,6.3,7.5,6.7,6.2,6
tt1441952,6.9,6.4,6.8,6.7,6.9
tt1446192,7.6,6.9,7.5,7.1,7.1
tt1446714,7,6.8,7,7,6.9
tt1448755,6.6,5.9,6.6,6.4,6.4
tt1450321,7.2,7.2,7.3,7,6.6
tt1453405,7.4,7,7.4,7.2,7.1
tt1454029,8.1,8,8.2,8,8
tt1454468,7.6,7.4,7.7,7.8,7.7
tt1456635,7,6.5,6.9,6.8,6.7
tt1457767,7.7,7.7,7.6,7.4,7.3
tt1458175,7.5,7.5,7.5,7.3,7.2
tt1462041,6.3,5.2,6.2,5.9,6
tt1462758,6.9,7,7.1,7,6.7
tt1464540,6.3,5.7,6.2,6,6.1
tt1465522,7.7,7.2,7.6,7.5,7.5
tt1467304,4.5,3.9,4.1,4.5,4.7
tt1469304,5.8,6.6,5.7,5.4,5.4
tt1470827,6.4,6.7,6.5,6.4,6.3
tt1473832,6.7,6.5,6.8,6.4,6.3
tt1477076,5.8,5.2,5.8,5.5,5.6
tt1477834,7.1,7.3,7.1,6.8,6.8
tt1478338,6.9,6.8,6.8,6.8,6.8
tt1478964,6.7,7,6.8,6.6,6.4
tt1482459,6.6,5.8,6.6,6.3,6.2
tt1483013,7.1,7,7,7,7
tt1485796,7.9,7.7,7.6,7.5,7.5
tt1486185,5.7,6.2,5.7,5.3,5.4
tt1486192,6.6,6.8,6.7,6.3,6.3
tt1486834,6.9,6.7,6.9,6.7,6.6
tt1488555,6.5,6.4,6.5,6.3,6.2
tt1488606,6.5,7,6.6,6.4,6.3
tt1489887,7.1,7.3,7.4,7.1,6.8
tt1489889,6.5,6.5,6.4,6.2,6.3
tt1490017,7.8,7.9,7.9,7.6,7.4
tt1491044,6.9,6.5,6.9,6.8,6.8
tt1496025,6.6,6.5,6.5,6.3,6.4
tt1499658,7,6.9,7,6.8,6.7
tt1502397,6.8,6.7,6.8,6.5,6.4
tt1502404,5.5,6.3,5.5,5.4,5.6
tt1502407,6.6,7,6.7,6.4,6.4
tt1502712,4.2,3.3,4.1,4.4,4.6
tt1504320,8,7.9,8.1,8,8
tt1506999,5.7,5.5,5.7,5.8,6
tt1509767,5.9,6.1,6,5.6,5.7
tt1512235,6.8,6.1,6.8,6.8,6.6
tt1515091,7.7,7.5,7.7,7.4,7.2
tt1517260,6.3,5.9,6.2,5.7,5.7
tt1517451,7.8,7.6,7.8,7.5,7.5
tt1524137,6.6,5.8,6.6,6.4,6.4
tt1524930,6.3,5.9,6.2,6.1,6.1
tt1527186,7.2,7.4,7.4,7.1,6.8
tt1527788,7.9,7.1,7.9,7.7,7.6
tt1528071,6.5,4.9,6.5,6.4,6.4
tt1528100,6,5.7,6.1,6,6
tt1528854,6.3,6,6.2,6.1,6.1
tt1532503,7.3,6.3,7.4,7.1,6.9
tt1535108,6.7,6.6,6.7,6.6,6.6
tt1535109,7.9,7.7,7.9,7.7,7.7
tt1536044,5.8,4.8,5.6,5.7,5.6
tt1536537,7,7.3,7,6.8,6.9
tt1538403,6.4,6.6,6.2,5.6,5.8
tt1540133,7.4,7.6,7.4,7.3,7.3
tt1542344,7.6,7.5,7.7,7.5,7.3
tt1547234,6.6,6.9,6.7,6.4,6.5
tt1549572,7,6.5,7.1,7,6.8
tt1549920,6.5,6.3,6.5,6.3,6.3
tt1555149,8.1,8.1,8.2,8.1,7.6
tt1559547,6.4,5.6,6.3,6,6.2
tt1560220,6.8,7.2,6.8,6.6,6.7
tt1560747,7.1,8.1,7.7,7,6.5
tt1562872,8.3,8.6,8.4,7.8,7
tt1563738,7.2,7.5,7.2,6.9,6.6
tt1564367,6.6,6.5,6.5,6.3,6.2
tt1564585,4.5,4.1,4.2,4.3,4.8
tt1567609,7.1,6.7,7.1,7,6.9
tt1568338,6.7,6.4,6.9,6.5,6.5
tt1568346,7.9,7.6,7.9,7.8,7.7
tt1568911,7.4,7.3,7.5,7.1,7.1
tt1568921,7.7,7.5,7.7,7.6,7.5
tt1570728,7.5,7.6,7.5,7.4,7.2
tt1571222,6.5,6.4,6.6,6.4,6.4
tt1571234,6.2,6.4,6.1,6,6.2
tt1582507,5.8,5.5,5.7,5.4,5.5
tt1583420,6.2,6.8,6.1,6,6.2
tt1583421,6,7.2,6,5.7,5.7
tt1586265,5.9,5.3,6,5.6,5.3
tt1586752,7,7.8,7,6.7,6.6
tt1587310,7.2,7,7,6.9,7.1
tt1588170,7.8,7.4,8,7.8,7.6
tt1588173,7.1,6.7,7,6.8,6.8
tt1588334,6.6,6.5,6.6,6.4,6.4
tt1590193,6.4,6.3,6.4,6.2,6.3
tt1591095,7,7.1,6.9,6.8,6.6
tt1591479,6.8,7.4,6.6,6.4,6.5
tt1592525,6.2,5.8,6.3,6,6
tt1596343,7.5,7.5,7.5,7.2,6.9
tt1596350,6.5,6,6.6,6.2,6.1
tt1596363,7.8,7.6,7.8,7.7,7.7
tt1596365,6.6,6,6.5,6.3,6.4
tt1598778,6.8,6.6,6.8,6.7,6.7
tt1598822,5.9,6.3,5.9,5.5,5.6
tt1599348,6.9,6.5,6.8,6.7,6.8
tt1600195,5.4,5.8,5.3,4.9,5.2
tt1600196,7.1,7.4,7.1,7,7.1
tt1601913,6.8,7,7,6.7,6.5
tt1602613,5.8,6.3,6,5.7,5.4
tt1602620,7.8,8.1,8.1,7.8,7.8
tt1605630,6.9,6.8,6.9,6.6,6.3
tt1605717,7,6.9,7.2,6.9,6.6
tt1605783,7.7,8.1,7.8,7.6,7.5
tt1606378,5.4,4.5,5.3,5.2,5.4
tt1606389,7.1,6.9,7,6.7,6.5
tt1608290,4.7,4.9,4.7,4.7,4.7
tt1611224,6.1,6.3,6.1,5.8,5.9
tt1614989,7.6,7.8,7.6,7.5,7.5
tt1615065,6.6,5.4,6.6,6.4,6.4
tt1615147,7.2,6.5,7.1,7.1,7.2
tt1615160,7.2,7.1,7,6.9,7.1
tt1616195,6.6,5.8,6.6,6.5,6.5
tt1617661,5.5,4.3,5.3,5.3,5.6
tt1618434,6.1,6.4,6.1,5.9,5.9
tt1618442,6.2,6,6.1,5.9,5.9
tt1619029,6.6,7,7,6.5,6.4
tt1622547,6.2,5.8,6.2,6.1,5.8
tt1622979,6,5.9,5.9,5.7,6
tt1623205,6.4,6.1,6.3,6.2,6.5
tt1623288,7.1,6.9,7.1,6.9,6.9
tt1625346,6.2,6,6.3,6.2,6.3
tt1628841,5.3,4.8,5.3,5.2,5.3
tt1631867,8,7.9,8,7.8,7.8
tt1632708,6.7,6.6,6.7,6.4,6.3
tt1634122,6.6,6.8,6.5,6.1,6.1
tt1636826,6.9,6.9,6.8,6.5,6
tt1637688,6.9,6.8,6.9,6.6,6.5
tt1637706,6.5,5.6,6.5,6.4,6.3
tt1637725,7,6.9,7,6.9,6.7
tt1638002,7.5,7.5,7.3,6.9,6.8
tt1638355,7.4,7.2,7.4,7.2,7
tt1645170,6.6,6.9,6.6,6.3,6.1
tt1646971,8,7.7,8,7.7,7.6
tt1646987,5.9,5.2,5.8,5.7,5.8
tt1648179,6.6,5.6,6.5,6.3,6.4
tt1648190,5.7,5.8,5.6,5.6,5.8
tt1649419,7.7,7.9,7.8,7.5,7.4
tt1650062,7,7,7.1,7,7
tt1650554,6.7,6.2,6.7,6.5,6.4
tt1655420,7,7.8,7.1,6.9,7
tt1655441,7.5,7.3,7.4,7.1,7.2
tt1655442,7.8,7.7,8,7.9,7.7
tt1655460,5.7,7.5,5.8,5.6,5.5
tt1656190,6.7,6.4,6.6,6.4,6.5
tt1657507,6.6,6.3,6.6,6.3,6.4
tt1659337,8.1,8.1,8.1,7.8,7.7
tt1661199,7.1,6.6,7,6.8,7
tt1663202,8,8.2,8.1,7.9,7.8
tt1663662,7.1,7.2,7.1,6.9,6.6
tt1666801,6.7,6.3,6.6,6.3,6.4
tt1667353,5.8,6.2,5.7,5.5,5.7
tt1667889,6.8,6.3,6.6,6.6,6.6
tt1670345,7.4,7.5,7.5,7.1,7.1
tt1673434,6.1,6,5.5,5.3,5.7
tt1674771,6.8,5.4,6.8,6.5,6.1
tt1675192,7.4,7.6,7.6,7.4,7.1
tt1675434,8.6,8.4,8.7,8.5,8.2
tt1677720,7.6,7.5,7.5,7.4,7.4
tt1679335,6.7,5.8,6.5,6.4,6.4
tt1682180,6.9,6.7,7,6.8,6.5
tt1683526,7.9,7.7,8,7.7,7.5
tt1687901,6.7,5.4,6.6,6.4,6.6
tt1690953,7.5,6.8,7.4,7.3,7.4
tt1692486,7.2,7.2,7.3,7.1,6.9
tt1700841,6.1,6,6.3,6.1,5.9
tt1702439,7,7.3,6.9,6.5,6.5
tt1706593,7.1,7.6,7.2,7,6.7
tt1706620,7.1,7.7,7.4,7,6.7
tt1707386,7.7,7.5,7.8,7.4,7.3
tt1711425,6.1,6.2,6.1,5.7,5.4
tt1711525,5.9,5.8,5.8,5.8,5.8
tt1712261,6.3,6,6.3,6.3,6.3
tt1714206,7.1,7,7.2,7,6.8
tt1714915,7.4,7.2,7.5,7.2,6.9
tt1716772,6.9,7.1,6.9,6.7,6.5
tt1723121,7.2,7,7.1,6.9,6.9
tt1723811,7.2,7.8,7.5,7.2,6.9
tt1726592,6.5,6.8,6.6,6.3,6.2
tt1726669,6.6,6.4,6.8,6.7,6.6
tt1727388,7.5,7.8,7.5,7.3,7.3
tt1727824,8.2,7.9,7.9,7.9,8.1
tt1731141,6.8,6.4,6.8,6.6,6.6
tt1735898,6.3,6.2,6.2,6,6.3
tt1740707,7.1,6.8,7,7,6.9
tt1748122,7.8,8.2,8,7.7,7.5
tt1753383,7.2,7.5,7.3,7.1,7.2
tt1758830,6.2,6.5,6.2,6.2,6.2
tt1763303,7.1,6.7,7,6.6,6.5
tt1764234,6.1,6.3,6.4,6.2,6.1
tt1764651,6.8,6.7,6.7,6.6,6.4
tt1772341,7.8,7.6,7.8,7.7,7.4
tt1778304,5.9,5.3,5.8,5.8,5.6
tt1781769,6.7,7.2,6.8,6.5,6.3
tt1781922,6.9,6.9,6.8,6.7,6.7
tt1790809,6.8,6.7,6.6,6.5,6.6
tt1790864,7,7.1,7,6.7,6.6
tt1790885,7.4,7.3,7.5,7.3,7.4
tt1790886,6.2,6.3,6.2,6.1,6.1
tt1791528,6.7,6.9,7,6.6,6.2
tt1798684,7.6,7.5,7.6,7.2,7.1
tt1798709,7.9,8.3,8.2,7.9,7.4
tt1800241,7.2,7.2,7.3,7.2,7.2
tt1800246,6.3,7.2,6.3,6,5.7
tt1809398,7.4,7.6,7.4,7.1,7.1
tt1815862,5,4.1,4.8,4.9,4.9
tt1817273,7.4,7.5,7.6,7.2,7.1
tt1821549,7.7,8.1,7.9,7.7,7.7
tt1821694,6.8,6.4,6.8,6.5,6.7
tt1823672,6.9,6.7,6.9,6.8,6.6
tt1825683,7.3,7.6,7.4,7.1,7.1
tt1832382,8.4,8.1,8.4,8.3,8
tt1839492,7.3,7,7.4,7.1,7
tt1840309,6.9,6.5,6.9,6.5,6.6
tt1840417,7.2,6.8,7.3,7,6.9
tt1843866,7.9,8,7.9,7.6,7.7
tt1850457,6.1,6.3,6.1,5.9,5.8
tt1853728,8.4,8.7,8.6,8.4,8
tt1853739,6.6,7.4,6.6,6.5,6.5
tt1854564,6.1,5.2,5.9,5.7,5.8
tt1855199,7.7,7.4,7.8,7.6,7.4
tt1855325,5.7,5.3,5.6,5.2,5.4
tt1856101,7.9,8.3,8.2,7.9,7.7
tt1859650,6.4,2.8,6.4,6.3,6.2
tt1860213,6.1,5.8,6,5.9,5.6
tt1860242,7.1,6.7,6.8,6.9,7.1
tt1860353,6.6,6.2,6.5,6.4,6.3
tt1860357,7.2,7.2,7.3,7,7
tt1862079,7.1,6.7,7,6.9,7
tt1872181,6.8,5.7,6.7,6.5,6.4
tt1872194,7.6,7.5,7.6,7.3,7.3
tt1877832,8.1,8.1,8.1,7.9,7.7
tt1878870,7.4,7.4,7.4,7.2,7.2
tt1893256,6.4,6.1,6.4,6.1,6.3
tt1895587,8.1,7.8,8.2,8,8
tt1899353,7.8,7.8,7.8,7.6,7.2
tt1904996,6.4,5.8,6.4,6.1,6.3
tt1905041,7.3,7.1,7.3,6.9,6.8
tt1907668,7.4,7.2,7.4,7.3,7.2
tt1911644,6.9,6.8,7,6.6,6.6
tt1911658,6.8,6.3,6.8,6.6,6.6
tt1912398,7.4,6.1,7.3,7.2,7.1
tt1915581,6.2,5.5,6.2,6,5.8
tt1921064,5.7,5.1,5.8,5.4,5.5
tt1922777,6.9,7,6.9,6.7,6.6
tt1924396,8,7.6,8,7.8,7.7
tt1924429,7,6.7,7.2,6.9,6.7
tt1924435,6.7,6.5,6.6,6.3,6
tt1931533,7.2,7.3,7.4,7.1,6.8
tt1935179,7.4,7.5,7.6,7.3,7.3
tt1935859,6.8,7,6.7,6.6,6.7
tt1937390,6.9,6.4,7.1,6.9,6.6
tt1939659,6,5.8,5.9,5.8,5.9
tt1950186,8.2,8.3,8.2,8,8
tt1951261,6,5.9,6,5.7,5.6
tt1951264,7.7,7.4,7.8,7.3,7.2
tt1951265,6.8,6.6,6.8,6.5,6.6
tt1951266,6.7,6.7,6.7,6.4,6.4
tt1954470,8.4,7.1,8.7,7.9,5.8
tt1956620,5.2,6,5.3,5.1,5
tt1959490,5.7,5.7,6,5.8,5.5
tt1959563,7.1,7.1,7,6.8,6.9
tt1961175,6.3,6.3,6.2,6.1,6.3
tt1964418,6.5,6.1,6.5,6.4,6.5
tt1972571,6.8,6.8,6.8,6.7,6.9
